,HorseName,HorseOrigin,Age,YearOfBirth,Color,Sex,H_SeasonalStake,H_TotalStake,H_1st,H_2nd,H_3rd,H_Total,H_Trainer,CurrentRating,StartofTheSeasonRating
196,好鬥心,愛爾蘭,7,2015,棗／棕,閹,Not Available,"$3,183,250",2,3,2,18,Not Available,79,NotAvailable
197,如沐春風,愛爾蘭,7,2015,棗,閹,Not Available,"$1,887,495",2,4,2,48,Not Available,25,NotAvailable
198,如真如假,澳洲,7,2015,棗,閹,Not Available,"$3,372,990",2,7,3,21,Not Available,71,NotAvailable
199,妙算達人,澳洲,7,2015,棕,閹,Not Available,"$11,505,500",2,3,2,26,Not Available,72,NotAvailable
200,威力喜,澳洲,7,2015,棗,閹,Not Available,"$74,100",0,0,0,17,Not Available,11,NotAvailable
201,威力得得,澳洲,7,2015,棗,閹,Not Available,$0,0,0,0,2,Not Available,49,NotAvailable
202,威力爆發,愛爾蘭,7,2015,灰,閹,Not Available,"$191,250",0,1,0,10,Not Available,35,NotAvailable
203,威威心得,愛爾蘭,7,2015,棗,閹,Not Available,"$1,901,850",0,2,6,25,Not Available,56,NotAvailable
204,威星神駒,澳洲,7,2015,栗,閹,Not Available,"$330,000",0,1,0,7,Not Available,62,NotAvailable
205,威榮,澳洲,7,2015,棗,閹,Not Available,$0,0,0,0,2,Not Available,48,NotAvailable
206,威武承傳,法國,7,2015,棕,閹,Not Available,"$2,038,640",3,0,2,18,Not Available,59,NotAvailable
207,威紫荊,紐西蘭,7,2015,棗,閹,Not Available,"$453,750",1,0,0,16,Not Available,19,NotAvailable
208,威闖,英國,7,2015,棗,閹,Not Available,"$2,452,650",2,2,1,30,Not Available,61,NotAvailable
209,威風凜凜,澳洲,7,2015,棗,閹,Not Available,"$144,270",0,0,1,10,Not Available,29,NotAvailable
210,威風駿馬,澳洲,7,2015,棕,閹,Not Available,"$1,340,590",1,2,2,23,Not Available,36,NotAvailable
211,娛樂大少,澳洲,7,2015,棗,閹,Not Available,"$136,195",0,0,0,11,Not Available,25,NotAvailable
212,嫡愛摯寶,澳洲,7,2015,灰,閹,Not Available,"$2,173,765",1,5,3,28,Not Available,45,NotAvailable
213,孖寶,澳洲,7,2015,栗,閹,Not Available,"$2,823,265",2,4,3,22,Not Available,56,NotAvailable
214,宇宙紀錄,南非,7,2015,栗,閹,Not Available,$0,0,0,0,9,Not Available,25,NotAvailable
215,宇宙經典,紐西蘭,7,2015,棗,閹,Not Available,$0,0,0,0,2,Not Available,49,NotAvailable
216,宇宙英雄,澳洲,7,2015,栗,閹,Not Available,$0,0,0,0,10,Not Available,45,NotAvailable
217,安到,澳洲,7,2015,栗,閹,Not Available,$0,0,0,0,3,Not Available,47,NotAvailable
218,安定繁盛,澳洲,7,2015,棗,閹,Not Available,"$1,773,138",2,2,2,24,Not Available,40,NotAvailable
219,安旋,愛爾蘭,7,2015,棗,閹,Not Available,$0,0,0,0,1,Not Available,52,NotAvailable
220,安賦,愛爾蘭,7,2015,棗,閹,Not Available,"$4,761,015",4,5,3,29,Not Available,79,NotAvailable
221,安迅,愛爾蘭,7,2015,棗,閹,Not Available,"$371,500",0,1,0,9,Not Available,62,NotAvailable
222,安逸寧靜,愛爾蘭,7,2015,棗,閹,Not Available,"$729,800",1,0,0,23,Not Available,38,NotAvailable
223,安錦,愛爾蘭,7,2015,棕,閹,Not Available,$0,0,0,0,4,Not Available,60,NotAvailable
224,家家勝意,澳洲,7,2015,栗,閹,Not Available,"$88,500",0,0,0,17,Not Available,29,NotAvailable
225,富祿,紐西蘭,7,2015,棗,閹,Not Available,"$5,294,805",5,4,5,34,Not Available,73,NotAvailable
226,富萬家,澳洲,7,2015,棗,閹,Not Available,"$3,861,730",4,7,1,42,Not Available,52,NotAvailable
227,實力飛駒,澳洲,7,2015,棗,閹,Not Available,"$7,253,375",8,4,0,46,Not Available,63,NotAvailable
228,實勁力達,法國,7,2015,灰,閹,Not Available,$0,0,0,0,1,Not Available,,NotAvailable
229,寶山鷹,澳洲,7,2015,棗,閹,Not Available,"$2,042,250",2,2,0,23,Not Available,38,NotAvailable
230,寶得住,愛爾蘭,7,2015,棗,閹,Not Available,"$1,827,595",2,1,2,39,Not Available,35,NotAvailable
231,寶成智叻,紐西蘭,7,2015,栗,閹,Not Available,$0,0,0,0,7,Not Available,31,NotAvailable
232,將悅,澳洲,7,2015,棗,閹,Not Available,"$2,982,250",1,0,1,13,Not Available,86,NotAvailable
233,將耀,紐西蘭,7,2015,棕,閹,Not Available,"$3,717,000",2,2,3,30,Not Available,68,NotAvailable
234,小武士,紐西蘭,7,2015,棗,閹,Not Available,"$198,900",0,1,0,11,Not Available,36,NotAvailable
235,小福將,紐西蘭,7,2015,棗,閹,Not Available,"$737,185",0,2,1,22,Not Available,25,NotAvailable
236,小鳥敖翔,澳洲,7,2015,栗,閹,Not Available,"$4,693,900",4,5,3,45,Not Available,44,NotAvailable
237,尖子,德國,7,2015,灰,閹,Not Available,"$859,455",0,2,4,33,Not Available,28,NotAvailable
238,尖辣椒,澳洲,7,2015,棗,閹,Not Available,"$280,000",0,1,0,10,Not Available,42,NotAvailable
239,尚方寶駒,愛爾蘭,7,2015,棗,閹,Not Available,"$121,250",0,0,1,9,Not Available,36,NotAvailable
240,山桃,美國,7,2015,棗,閹,Not Available,$0,0,0,0,3,Not Available,64,NotAvailable
241,嶺寶峯,英國,7,2015,栗,閹,Not Available,"$1,415,988",1,0,3,31,Not Available,48,NotAvailable
242,川河明駒,澳洲,7,2015,棕,閹,Not Available,"$515,000",0,0,3,14,Not Available,56,NotAvailable
243,川河進駒,澳洲,7,2015,棗,閹,Not Available,"$35,000",0,0,0,11,Not Available,27,NotAvailable
244,川河達駒,澳洲,7,2015,灰,閹,Not Available,$0,0,0,0,1,Not Available,110,NotAvailable
245,巡航導彈,澳洲,7,2015,棗,閹,Not Available,"$2,587,400",2,1,3,14,Not Available,76,NotAvailable
246,帝豪福星,紐西蘭,7,2015,棗,閹,Not Available,"$8,745,600",4,1,0,10,Not Available,112,NotAvailable
247,常勝心,澳洲,7,2015,棗,閹,Not Available,"$994,210",0,3,2,23,Not Available,35,NotAvailable
248,常山猛虎,澳洲,7,2015,栗,閹,Not Available,$0,0,0,0,1,Not Available,50,NotAvailable
249,常山耆寶,紐西蘭,7,2015,棕,閹,Not Available,"$2,157,550",4,0,3,41,Not Available,22,NotAvailable
250,常常精綵,美國,7,2015,棗,閹,Not Available,$0,0,0,0,4,Not Available,77,NotAvailable
251,平海飛星,愛爾蘭,7,2015,棗,閹,Not Available,"$3,579,950",2,4,2,25,Not Available,65,NotAvailable
252,年年旺,愛爾蘭,7,2015,棗,閹,Not Available,"$7,080,650",2,11,3,38,Not Available,84,NotAvailable
253,年年豐收,澳洲,7,2015,棗,閹,Not Available,"$1,514,785",2,0,0,7,Not Available,67,NotAvailable
254,幸福人民,愛爾蘭,7,2015,棗,閹,Not Available,"$225,000",0,0,1,8,Not Available,68,NotAvailable
255,幸福友善,法國,7,2015,棗,閹,Not Available,"$820,300",1,0,1,12,Not Available,61,NotAvailable
256,幸福掌聲,愛爾蘭,7,2015,棗,閹,Not Available,"$9,179,000",1,1,0,16,Not Available,96,NotAvailable
257,幸運仔,紐西蘭,7,2015,棗,閹,Not Available,$0,0,0,0,1,Not Available,52,NotAvailable
258,幸運勇駒,紐西蘭,7,2015,棗,閹,Not Available,$0,0,0,0,11,Not Available,20,NotAvailable
259,幸運大兄,澳洲,7,2015,棗,閹,Not Available,"$2,444,050",4,2,3,36,Not Available,38,NotAvailable
260,幸運拼圖,紐西蘭,7,2015,棗,閹,Not Available,"$26,250",0,0,0,18,Not Available,33,NotAvailable
261,幸運飛駒,澳洲,7,2015,棗,閹,Not Available,"$1,745,950",1,3,5,34,Not Available,29,NotAvailable
262,延續美麗,愛爾蘭,7,2015,棗,閹,Not Available,$0,0,0,0,5,Not Available,57,NotAvailable
263,弗雷,愛爾蘭,7,2015,棗,閹,Not Available,"$922,400",1,1,0,10,Not Available,53,NotAvailable
264,弛曜風,澳洲,7,2015,棕,閹,Not Available,"$6,863,950",4,4,3,32,Not Available,65,NotAvailable
265,得價喇,英國,7,2015,棗,閹,Not Available,$0,0,0,0,2,Not Available,48,NotAvailable
266,得勝駒,紐西蘭,7,2015,棗,閹,Not Available,"$4,088,350",2,4,3,34,Not Available,80,NotAvailable
267,得意,澳洲,7,2015,棗,閹,Not Available,"$507,500",1,0,0,19,Not Available,17,NotAvailable
268,得益良多,澳洲,7,2015,棗,閹,Not Available,"$2,929,730",2,6,2,32,Not Available,50,NotAvailable
269,得福,紐西蘭,7,2015,深棗,閹,Not Available,$0,0,0,0,11,Not Available,24,NotAvailable
270,得賞,紐西蘭,7,2015,棗,閹,Not Available,"$2,190,075",3,2,4,40,Not Available,29,NotAvailable
271,從頭越,澳洲,7,2015,棗,閹,Not Available,"$203,070",0,0,1,18,Not Available,30,NotAvailable
272,御風超影,愛爾蘭,7,2015,栗,雄,Not Available,"$1,973,745",2,2,2,31,Not Available,45,NotAvailable
273,心中有您,紐西蘭,7,2015,棗,閹,Not Available,"$3,057,510",3,0,6,38,Not Available,64,NotAvailable
274,心中有馬,澳洲,7,2015,栗,閹,Not Available,"$2,040,000",2,1,0,10,Not Available,76,NotAvailable
275,心常樂,紐西蘭,7,2015,棗,閹,Not Available,"$90,000",0,0,0,5,Not Available,73,NotAvailable
276,心連心,愛爾蘭,7,2015,棗,閹,Not Available,$0,0,0,0,4,Not Available,41,NotAvailable
277,心頭好,紐西蘭,7,2015,棗,閹,Not Available,"$1,671,190",2,2,0,9,Not Available,66,NotAvailable
278,必妙星,澳洲,7,2015,棗,閹,Not Available,"$2,274,000",1,0,0,13,Not Available,76,NotAvailable
279,志在四方,法國,7,2015,棗,閹,Not Available,"$5,507,600",2,4,4,27,Not Available,76,NotAvailable
280,志聰明,澳洲,7,2015,棗,閹,Not Available,"$1,254,125",2,2,1,29,Not Available,27,NotAvailable
281,快利來,澳洲,7,2015,棗,閹,Not Available,$0,0,0,0,3,Not Available,46,NotAvailable
282,快快有,澳洲,7,2015,棗,閹,Not Available,"$1,645,000",2,1,0,12,Not Available,58,NotAvailable
283,快快趣,紐西蘭,7,2015,棗,閹,Not Available,$0,0,0,0,7,Not Available,48,NotAvailable
284,快樂騏驥,紐西蘭,7,2015,棕,閹,Not Available,"$172,500",0,0,1,5,Not Available,69,NotAvailable
285,快活一番,澳洲,7,2015,棗,閹,Not Available,"$439,500",1,0,0,17,Not Available,35,NotAvailable
286,快閃的,澳洲,7,2015,棗,閹,Not Available,"$3,298,580",4,3,3,44,Not Available,44,NotAvailable
287,快馬飛馳,紐西蘭,7,2015,棗,閹,Not Available,"$2,157,800",2,1,3,17,Not Available,56,NotAvailable
288,怡昌寶寶,澳洲,7,2015,栗,閹,Not Available,"$3,304,600",2,0,2,10,Not Available,86,NotAvailable
289,怡昌福星,英國,7,2015,棗,閹,Not Available,"$1,145,225",2,0,2,28,Not Available,28,NotAvailable
290,怡昌飛駒,澳洲,7,2015,棗,雄,Not Available,"$3,045,290",3,6,0,20,Not Available,67,NotAvailable
291,怪獸厨神,紐西蘭,7,2015,棕,閹,Not Available,"$946,800",1,0,1,26,Not Available,20,NotAvailable
292,怪獸都市,紐西蘭,7,2015,棗,閹,Not Available,"$4,533,150",5,7,2,58,Not Available,36,NotAvailable
293,恭喜發才,美國,7,2015,棗,閹,Not Available,"$182,000",0,0,0,8,Not Available,75,NotAvailable
294,悅目星光,澳洲,7,2015,棗,閹,Not Available,"$3,536,365",3,7,3,55,Not Available,43,NotAvailable
295,悅裕,澳洲,7,2015,棗,閹,Not Available,"$4,879,350",5,2,2,28,Not Available,76,NotAvailable
296,悅豐泰,愛爾蘭,7,2015,棗,閹,Not Available,"$344,750",0,1,1,8,Not Available,49,NotAvailable
297,悅跑得,澳洲,7,2015,棗,閹,Not Available,"$2,260,600",1,3,2,34,Not Available,53,NotAvailable
298,悅驫,紐西蘭,7,2015,棗,閹,Not Available,"$874,680",1,1,0,11,Not Available,51,NotAvailable
299,情趣,愛爾蘭,7,2015,棗,閹,Not Available,"$6,053,330",6,2,6,73,Not Available,32,NotAvailable
300,惜多福,愛爾蘭,7,2015,栗,閹,Not Available,"$1,801,610",1,3,4,32,Not Available,31,NotAvailable
301,愚者眼界,日本,7,2015,棗,雄,Not Available,"$660,000",0,0,0,1,Not Available,,NotAvailable
302,愛凡達,紐西蘭,7,2015,棗,閹,Not Available,"$558,245",1,0,0,14,Not Available,39,NotAvailable
303,愛添勝,澳洲,7,2015,棕,閹,Not Available,"$855,125",0,3,1,16,Not Available,42,NotAvailable
304,愛逍遙,英國,7,2015,棗,閹,Not Available,"$698,600",0,2,1,30,Not Available,19,NotAvailable
305,慣勝情緒,澳洲,7,2015,棗,閹,Not Available,"$86,250",0,0,1,7,Not Available,37,NotAvailable
306,慣勝積極,紐西蘭,7,2015,棕,閹,Not Available,"$1,883,800",1,4,3,32,Not Available,32,NotAvailable
307,成之寶,澳洲,7,2015,栗,閹,Not Available,"$35,000",0,0,0,8,Not Available,54,NotAvailable
308,戰臣,澳洲,7,2015,棗,閹,Not Available,"$54,950",0,0,0,6,Not Available,63,NotAvailable
309,戰舞者,日本,7,2015,栗,雄,Not Available,"$2,600,000",0,0,1,1,Not Available,,NotAvailable
310,戰鷹,澳洲,7,2015,棗,閹,Not Available,$0,0,0,0,2,Not Available,52,NotAvailable
311,手牽手,愛爾蘭,7,2015,棗,閹,Not Available,"$60,000",0,0,0,13,Not Available,20,NotAvailable
312,扎西德勒,澳洲,7,2015,棕,閹,Not Available,"$3,691,400",2,3,5,29,Not Available,72,NotAvailable
313,拖板精英,澳洲,7,2015,棗,閹,Not Available,"$401,250",0,2,0,15,Not Available,20,NotAvailable
314,捉金皇,澳洲,7,2015,棗,閹,Not Available,"$3,011,723",3,3,3,31,Not Available,53,NotAvailable
315,插班生,紐西蘭,7,2015,棗,閹,Not Available,$0,0,0,0,10,Not Available,19,NotAvailable
316,揚帆順風,澳洲,7,2015,棗,閹,Not Available,"$158,800",0,0,0,17,Not Available,42,NotAvailable
317,摘星之光,紐西蘭,7,2015,棗,閹,Not Available,"$400,430",0,0,2,16,Not Available,33,NotAvailable
318,摯勝寶寶,法國,7,2015,棗,閹,Not Available,$0,0,0,0,2,Not Available,68,NotAvailable
319,文政兼從,愛爾蘭,7,2015,栗,雄,Not Available,$0,0,0,0,1,Not Available,,NotAvailable
320,文武傳奇,紐西蘭,7,2015,棗,閹,Not Available,"$5,194,000",7,1,5,43,Not Available,51,NotAvailable
321,文武先鋒,英國,7,2015,棗,閹,Not Available,"$373,950",0,0,2,16,Not Available,40,NotAvailable
322,新界之星,澳洲,7,2015,棗,閹,Not Available,"$3,825,395",5,2,7,55,Not Available,27,NotAvailable
323,旌暉,澳洲,7,2015,棕,閹,Not Available,"$20,481,450",7,8,10,48,Not Available,110,NotAvailable
324,旗幟輝煌,英國,7,2015,栗,閹,Not Available,"$1,610,500",1,1,2,7,Not Available,83,NotAvailable
325,旗袍老細,澳洲,7,2015,棗,閹,Not Available,"$178,020",0,0,0,9,Not Available,37,NotAvailable
326,日日有餘,紐西蘭,7,2015,棗,閹,Not Available,"$115,000",0,0,1,8,Not Available,38,NotAvailable
327,日日精彩,澳洲,7,2015,灰,閹,Not Available,"$9,549,100",5,0,3,22,Not Available,110,NotAvailable
328,旺旺寶駒,澳洲,7,2015,棗,閹,Not Available,"$1,084,950",2,0,1,19,Not Available,36,NotAvailable
329,旺舖必星,澳洲,7,2015,棕,閹,Not Available,"$123,845",0,0,0,14,Not Available,26,NotAvailable
330,旺蝦王,澳洲,7,2015,灰,閹,Not Available,"$37,586,550",12,5,3,31,Not Available,112,NotAvailable
331,明德之星,澳洲,7,2015,棗,閹,Not Available,"$2,361,775",3,3,5,37,Not Available,20,NotAvailable
332,明月昇輝,澳洲,7,2015,棗,閹,Not Available,"$2,714,260",3,4,4,41,Not Available,42,NotAvailable
333,明月生輝,澳洲,7,2015,棗,閹,Not Available,"$409,600",0,0,3,9,Not Available,48,NotAvailable
334,明月輝煌,澳洲,7,2015,棗,閹,Not Available,"$382,500",0,1,0,10,Not Available,64,NotAvailable
335,明海快駒,澳洲,7,2015,栗,閹,Not Available,$0,0,0,0,2,Not Available,49,NotAvailable
336,明駿之星,澳洲,7,2015,棗,閹,Not Available,"$10,643,950",6,6,8,39,Not Available,90,NotAvailable
337,易來豐,澳洲,7,2015,棕,閹,Not Available,"$218,400",0,1,0,10,Not Available,38,NotAvailable
338,星夢帝國,愛爾蘭,7,2015,棗,閹,Not Available,"$1,854,400",2,3,0,17,Not Available,59,NotAvailable
339,星威,澳洲,7,2015,棗,閹,Not Available,"$26,250",0,0,0,13,Not Available,15,NotAvailable
340,星河戰駒,紐西蘭,7,2015,棗,閹,Not Available,"$499,500",0,1,3,21,Not Available,24,NotAvailable
341,星運男爵,紐西蘭,7,2015,棗,閹,Not Available,"$745,500",0,1,0,14,Not Available,69,NotAvailable
342,星駿,澳洲,7,2015,棗,閹,Not Available,$0,0,0,0,1,Not Available,52,NotAvailable
343,春風得意,紐西蘭,7,2015,棕,閹,Not Available,"$2,957,640",2,5,4,32,Not Available,48,NotAvailable
344,時尚傳奇,紐西蘭,7,2015,棗,閹,Not Available,"$255,000",0,1,0,19,Not Available,20,NotAvailable
345,時時好綵,澳洲,7,2015,栗,閹,Not Available,"$54,950",0,0,0,5,Not Available,66,NotAvailable
346,時時精綵,愛爾蘭,7,2015,棗,閹,Not Available,"$83,491,900",11,11,5,32,Not Available,124,NotAvailable
347,時時順意,澳洲,7,2015,栗,閹,Not Available,"$494,550",0,1,0,8,Not Available,67,NotAvailable
348,晨曦寶馬,澳洲,7,2015,栗,閹,Not Available,"$273,375",0,1,0,16,Not Available,25,NotAvailable
349,晨曦飛馬,紐西蘭,7,2015,棗,閹,Not Available,"$2,963,520",3,3,2,25,Not Available,52,NotAvailable
350,晴朗拍檔,紐西蘭,7,2015,棗,閹,Not Available,"$1,325,375",1,2,4,38,Not Available,21,NotAvailable
351,智勇財星,紐西蘭,7,2015,棗,閹,Not Available,$0,0,0,0,3,Not Available,47,NotAvailable
352,智弗拍檔,澳洲,7,2015,棗,閹,Not Available,"$643,500",1,1,0,17,Not Available,25,NotAvailable
353,智理共想,美國,7,2015,灰／沙,閹,Not Available,"$285,000",0,0,3,15,Not Available,24,NotAvailable
354,智醒財星,澳洲,7,2015,栗,閹,Not Available,"$1,830,650",0,3,3,12,Not Available,63,NotAvailable
355,暴風客,紐西蘭,7,2015,棗,閹,Not Available,$0,0,0,0,1,Not Available,52,NotAvailable
356,最合拍,澳洲,7,2015,棗,閹,Not Available,"$11,541,300",8,2,2,17,Not Available,110,NotAvailable
357,會展達人,澳洲,7,2015,棗,閹,Not Available,"$1,517,500",2,2,1,30,Not Available,37,NotAvailable
358,會長之星,愛爾蘭,7,2015,棗,閹,Not Available,"$5,308,410",4,5,2,36,Not Available,77,NotAvailable
359,有得精彩,澳洲,7,2015,棗／棕,閹,Not Available,"$1,090,050",1,1,1,13,Not Available,53,NotAvailable
360,有毅君子,澳洲,7,2015,棗,閹,Not Available,"$679,210",1,0,0,22,Not Available,36,NotAvailable
361,有視力,紐西蘭,7,2015,棗,閹,Not Available,"$676,750",0,1,3,14,Not Available,52,NotAvailable
362,有錢分,紐西蘭,7,2015,棗,閹,Not Available,"$1,444,050",1,2,2,25,Not Available,24,NotAvailable
363,有錢開心,南非,7,2015,棗,閹,Not Available,$0,0,0,0,6,Not Available,33,NotAvailable
364,東方雷,紐西蘭,7,2015,棗,閹,Not Available,"$795,000",1,0,4,19,Not Available,34,NotAvailable
365,果然友,紐西蘭,7,2015,棗,閹,Not Available,"$2,863,995",3,4,2,33,Not Available,46,NotAvailable
366,格萊美,紐西蘭,7,2015,棗,閹,Not Available,"$690,000",0,0,4,15,Not Available,70,NotAvailable
367,桃花紅,紐西蘭,7,2015,棗,閹,Not Available,"$570,000",1,0,0,10,Not Available,54,NotAvailable
368,森林烈火,澳洲,7,2015,棗,閹,Not Available,"$45,000",0,0,0,8,Not Available,32,NotAvailable
369,椰子糖,澳洲,7,2015,棕,閹,Not Available,"$45,000",0,0,0,11,Not Available,26,NotAvailable
370,業界巨頭,英國,7,2015,棗,雄,Not Available,"$11,800,000",1,0,0,2,Not Available,,NotAvailable
371,極速王,澳洲,7,2015,棗,閹,Not Available,"$5,925,950",2,6,5,24,Not Available,89,NotAvailable
372,榮彩大道,紐西蘭,7,2015,棗,閹,Not Available,"$564,300",1,0,0,15,Not Available,27,NotAvailable
373,榮惑,愛爾蘭,7,2015,棗,閹,Not Available,"$865,415",0,3,0,31,Not Available,29,NotAvailable
374,榮進挑戰,日本,7,2015,灰,閹,Not Available,$0,0,0,0,2,Not Available,49,NotAvailable
375,樂創未來,澳洲,7,2015,棗,閹,Not Available,"$204,100",0,0,0,6,Not Available,63,NotAvailable
376,樂多福,澳洲,7,2015,棗,閹,Not Available,"$1,035,000",1,2,2,27,Not Available,23,NotAvailable
377,樂滿家,澳洲,7,2015,棗,閹,Not Available,"$6,090,450",4,3,4,47,Not Available,71,NotAvailable
378,樂盈盈,愛爾蘭,7,2015,棗,閹,Not Available,"$898,750",1,2,0,18,Not Available,44,NotAvailable
379,樂飛勝,英國,7,2015,棗,閹,Not Available,"$136,580",0,0,1,17,Not Available,14,NotAvailable
380,標準猴王,澳洲,7,2015,栗,閹,Not Available,"$3,707,400",3,1,4,33,Not Available,73,NotAvailable
381,樸素無華,日本,7,2015,灰,雌,Not Available,"$17,385,000",1,0,0,2,Not Available,,NotAvailable
382,機智三寶,法國,7,2015,棗,閹,Not Available,$0,0,0,0,3,Not Available,68,NotAvailable
383,機緣在握,愛爾蘭,7,2015,棗,閹,Not Available,$0,0,0,0,6,Not Available,59,NotAvailable
384,歐洲新星,澳洲,7,2015,棗,閹,Not Available,$0,0,0,0,6,Not Available,30,NotAvailable
385,歡喜心,澳洲,7,2015,棗,閹,Not Available,"$4,948,870",4,5,4,46,Not Available,30,NotAvailable
386,歡樂一生,澳洲,7,2015,棗,閹,Not Available,"$5,436,020",4,6,6,56,Not Available,35,NotAvailable
387,歡樂小子,澳洲,7,2015,栗,閹,Not Available,"$9,861,215",6,13,12,95,Not Available,50,NotAvailable
388,正大光輝,澳洲,7,2015,棗,閹,Not Available,$0,0,0,0,7,Not Available,24,NotAvailable
389,正時機,澳洲,7,2015,棗,閹,Not Available,"$66,045",0,0,0,21,Not Available,19,NotAvailable
390,正義駒,澳洲,7,2015,棗,閹,Not Available,"$160,950",0,0,1,18,Not Available,16,NotAvailable
391,正陽清風,澳洲,7,2015,棗,閹,Not Available,"$4,528,000",5,1,3,33,Not Available,60,NotAvailable
392,步履娛飛,法國,7,2015,棗,閹,Not Available,"$1,750,150",1,2,2,24,Not Available,50,NotAvailable
393,步步為贏,紐西蘭,7,2015,棗,閹,Not Available,"$570,000",1,0,0,4,Not Available,52,NotAvailable
