,HorseName,HorseOrigin,Age,YearOfBirth,Color,Sex,H_SeasonalStake,H_TotalStake,H_1st,H_2nd,H_3rd,H_Total,H_Trainer,CurrentRating,StartofTheSeasonRating
394,步步繼,澳洲,7,2015,棗,閹,Not Available,$0,0,0,0,4,Not Available,60,NotAvailable
395,比超,紐西蘭,7,2015,棗,閹,Not Available,$0,0,0,0,6,Not Available,32,NotAvailable
396,氣宇軒航,紐西蘭,7,2015,棕,閹,Not Available,$0,0,0,0,7,Not Available,28,NotAvailable
397,水星二號,南非,7,2015,棗,閹,Not Available,"$74,100",0,0,0,12,Not Available,24,NotAvailable
398,永同歡欣,紐西蘭,7,2015,栗,隱睪,Not Available,"$2,969,650",2,2,2,20,Not Available,72,NotAvailable
399,永益善,澳洲,7,2015,棗,閹,Not Available,"$4,638,760",5,5,4,46,Not Available,58,NotAvailable
400,泰益善,澳洲,7,2015,棗,閹,Not Available,"$1,176,665",1,2,1,11,Not Available,50,NotAvailable
401,活力勇士,澳洲,7,2015,棕,閹,Not Available,"$3,467,715",3,6,2,42,Not Available,40,NotAvailable
402,活力寶駒,紐西蘭,7,2015,棕,閹,Not Available,"$1,935,933",1,4,4,28,Not Available,44,NotAvailable
403,活力爆發,紐西蘭,7,2015,棗／棕,閹,Not Available,"$432,068",0,1,2,17,Not Available,20,NotAvailable
404,活力爵士,愛爾蘭,7,2015,棗,閹,Not Available,"$364,200",0,1,0,17,Not Available,34,NotAvailable
405,活力長勝,澳洲,7,2015,棗,閹,Not Available,"$1,449,210",2,0,1,17,Not Available,52,NotAvailable
406,活影,愛爾蘭,7,2015,棗,閹,Not Available,"$2,272,800",2,1,2,13,Not Available,72,NotAvailable
407,浩大星輝,澳洲,7,2015,棕,閹,Not Available,$0,0,0,0,5,Not Available,38,NotAvailable
408,深愛,澳洲,7,2015,棗,閹,Not Available,"$3,346,040",2,6,5,45,Not Available,39,NotAvailable
409,添滿意,紐西蘭,7,2015,棗,閹,Not Available,"$36,234,250",4,3,4,22,Not Available,123,NotAvailable
410,清新動力,紐西蘭,7,2015,棗,閹,Not Available,"$2,289,300",2,3,3,38,Not Available,34,NotAvailable
411,清福,紐西蘭,7,2015,棗,閹,Not Available,"$1,827,820",1,2,3,38,Not Available,33,NotAvailable
412,湛江最醒,愛爾蘭,7,2015,棕,閹,Not Available,"$2,635,335",1,4,5,37,Not Available,47,NotAvailable
413,滂薄無比,日本,7,2015,棕,雄,Not Available,"$6,600,000",0,1,0,1,Not Available,,NotAvailable
414,漸信龍駒,澳洲,7,2015,棕,閹,Not Available,"$642,325",0,1,3,30,Not Available,16,NotAvailable
415,潮州勇士,美國,7,2015,棗,閹,Not Available,$0,0,0,0,3,Not Available,46,NotAvailable
416,澳國勳章,愛爾蘭,7,2015,棗,雄,Not Available,"$500,000",0,0,0,1,Not Available,,NotAvailable
417,激賞,澳洲,7,2015,栗,閹,Not Available,"$10,422,775",4,7,7,51,Not Available,81,NotAvailable
418,瀟灑哥,法國,7,2015,栗,閹,Not Available,$0,0,0,0,7,Not Available,21,NotAvailable
419,瀟灑王子,澳洲,7,2015,棗,閹,Not Available,"$5,847,800",6,6,11,60,Not Available,57,NotAvailable
420,火天大有,英國,7,2015,棗,閹,Not Available,"$2,189,375",3,1,3,53,Not Available,15,NotAvailable
421,火旺勝馬,澳洲,7,2015,棕,閹,Not Available,"$226,205",0,0,2,5,Not Available,45,NotAvailable
422,火箭砲,澳洲,7,2015,栗,閹,Not Available,$0,0,0,0,10,Not Available,16,NotAvailable
423,為善聚樂,愛爾蘭,7,2015,棗,閹,Not Available,"$2,354,925",2,6,5,46,Not Available,21,NotAvailable
424,為食格格,澳洲,7,2015,棗,閹,Not Available,"$2,480,070",3,1,2,14,Not Available,70,NotAvailable
425,烽煙四喜,澳洲,7,2015,棗,閹,Not Available,"$9,796,950",9,3,2,44,Not Available,102,NotAvailable
426,無價寶,澳洲,7,2015,棗,閹,Not Available,"$1,997,425",2,2,2,28,Not Available,41,NotAvailable
427,無可估計,紐西蘭,7,2015,棗,閹,Not Available,$0,0,0,0,9,Not Available,32,NotAvailable
428,無忌,紐西蘭,7,2015,棕,閹,Not Available,$0,0,0,0,11,Not Available,18,NotAvailable
429,無極戰士,澳洲,7,2015,栗,閹,Not Available,"$733,350",1,0,2,17,Not Available,34,NotAvailable
430,無限商機,紐西蘭,7,2015,棕,閹,Not Available,"$1,674,150",1,2,2,27,Not Available,53,NotAvailable
431,無限驚喜,法國,7,2015,棗,閹,Not Available,"$936,000",2,0,0,18,Not Available,36,NotAvailable
432,熱血鬥士,澳洲,7,2015,棗,閹,Not Available,"$6,051,450",5,3,2,35,Not Available,74,NotAvailable
433,燈胆精英,紐西蘭,7,2015,灰,閹,Not Available,"$1,712,780",1,2,3,37,Not Available,34,NotAvailable
434,燦爛承傳,美國,7,2015,棗,雄,Not Available,$0,0,0,0,4,Not Available,69,NotAvailable
435,爆騷,澳洲,7,2015,棗,閹,Not Available,"$5,468,520",6,4,5,45,Not Available,51,NotAvailable
436,爪皇烈焰,澳洲,7,2015,棕,閹,Not Available,"$5,309,718",4,6,9,67,Not Available,37,NotAvailable
437,爪皇轟天,紐西蘭,7,2015,栗,閹,Not Available,"$2,710,500",3,2,6,39,Not Available,47,NotAvailable
438,牛精大哥,澳洲,7,2015,棗,閹,Not Available,"$3,075,745",4,3,2,35,Not Available,43,NotAvailable
439,牛精輝煌,愛爾蘭,7,2015,栗,閹,Not Available,"$3,056,745",3,3,4,51,Not Available,36,NotAvailable
440,牛精麒麟,澳洲,7,2015,棗,閹,Not Available,$0,0,0,0,6,Not Available,40,NotAvailable
441,牛角仔,紐西蘭,7,2015,棗,閹,Not Available,"$7,517,700",5,5,1,27,Not Available,75,NotAvailable
442,特登,澳洲,7,2015,栗,閹,Not Available,$0,0,0,0,5,Not Available,34,NotAvailable
443,特駒聯盟,紐西蘭,7,2015,棗,閹,Not Available,"$3,162,480",3,4,2,25,Not Available,56,NotAvailable
444,犀利時光,澳洲,7,2015,棗,閹,Not Available,"$172,500",0,0,1,4,Not Available,75,NotAvailable
445,狂舞派,紐西蘭,7,2015,棗,閹,Not Available,"$4,628,250",3,6,1,31,Not Available,65,NotAvailable
446,獎金王者,澳洲,7,2015,栗,閹,Not Available,$0,0,0,0,8,Not Available,26,NotAvailable
447,獨角寶寶,愛爾蘭,7,2015,栗,閹,Not Available,"$2,108,990",3,1,1,30,Not Available,55,NotAvailable
448,獵狐章者,澳洲,7,2015,栗,閹,Not Available,"$2,263,600",3,2,5,42,Not Available,35,NotAvailable
449,玄天勇驥,澳洲,7,2015,棗,閹,Not Available,$0,0,0,0,4,Not Available,40,NotAvailable
450,玩斗財星,紐西蘭,7,2015,棗,閹,Not Available,"$1,116,625",1,3,1,26,Not Available,19,NotAvailable
451,珍珠鳳凰,紐西蘭,7,2015,棗／棕,閹,Not Available,"$1,900,380",1,5,1,34,Not Available,34,NotAvailable
452,理想回報,英國,7,2015,棗,閹,Not Available,"$4,037,358",2,7,6,53,Not Available,38,NotAvailable
453,瑪神好運,澳洲,7,2015,棗,雌,Not Available,"$1,055,650",1,2,1,21,Not Available,39,NotAvailable
454,環保時代,紐西蘭,7,2015,栗,閹,Not Available,"$392,875",0,1,1,14,Not Available,27,NotAvailable
455,環翠戰士,紐西蘭,7,2015,棗,閹,Not Available,"$2,847,270",3,3,1,29,Not Available,57,NotAvailable
456,甜心寶駒,澳洲,7,2015,棗,閹,Not Available,$0,0,0,0,5,Not Available,35,NotAvailable
457,甜睡密碼,南非,7,2015,棗,閹,Not Available,"$330,000",0,1,0,2,Not Available,72,NotAvailable
458,甜酒杯,澳洲,7,2015,栗,閹,Not Available,"$576,345",1,0,1,15,Not Available,38,NotAvailable
459,生生發發,紐西蘭,7,2015,棗,閹,Not Available,"$307,400",0,1,0,19,Not Available,29,NotAvailable
460,當旺猴王,澳洲,7,2015,棗,閹,Not Available,$0,0,0,0,3,Not Available,46,NotAvailable
461,發財先生,英國,7,2015,棗,閹,Not Available,"$2,370,950",2,2,1,20,Not Available,76,NotAvailable
462,發財寶,澳洲,7,2015,栗,閹,Not Available,"$6,341,385",4,5,10,41,Not Available,77,NotAvailable
463,發財福星,英國,7,2015,棗,閹,Not Available,"$2,863,015",2,2,0,12,Not Available,62,NotAvailable
464,發贏喜,紐西蘭,7,2015,深棗,閹,Not Available,"$958,600",1,1,0,8,Not Available,57,NotAvailable
465,白鷺盛世,紐西蘭,7,2015,棗,閹,Not Available,"$318,750",0,1,0,15,Not Available,24,NotAvailable
466,白鷺飛翔,紐西蘭,7,2015,棗,閹,Not Available,"$5,450,325",5,3,6,44,Not Available,58,NotAvailable
467,百勝龍,澳洲,7,2015,棗,閹,Not Available,"$6,821,350",5,3,2,37,Not Available,75,NotAvailable
468,百寶袋,紐西蘭,7,2015,栗,閹,Not Available,"$1,315,895",1,2,4,22,Not Available,40,NotAvailable
469,百步穿雲,愛爾蘭,7,2015,栗,閹,Not Available,"$14,062,700",6,7,7,43,Not Available,107,NotAvailable
470,皇家魅力,澳洲,7,2015,棕,閹,Not Available,"$1,244,275",0,4,4,29,Not Available,25,NotAvailable
471,皇帝賽,澳洲,7,2015,棗,閹,Not Available,"$1,126,870",1,0,3,17,Not Available,47,NotAvailable
472,皇者峰範,法國,7,2015,棗,閹,Not Available,$0,0,0,0,3,Not Available,86,NotAvailable
473,皇龍司令,法國,7,2015,棗,閹,Not Available,"$2,889,540",3,5,4,42,Not Available,35,NotAvailable
474,皓月千里,愛爾蘭,7,2015,棗,閹,Not Available,"$33,845",0,0,0,6,Not Available,46,NotAvailable
475,盛勢,英國,7,2015,灰／沙,閹,Not Available,"$3,760,725",6,1,5,76,Not Available,20,NotAvailable
476,盛大光輝,英國,7,2015,棗,閹,Not Available,"$5,324,800",3,7,0,42,Not Available,70,NotAvailable
477,相中飛揚,澳洲,7,2015,棗,閹,Not Available,"$60,000",0,0,0,8,Not Available,37,NotAvailable
478,真勇士,澳洲,7,2015,棗,閹,Not Available,"$1,154,880",2,0,0,10,Not Available,53,NotAvailable
479,真妙星,澳洲,7,2015,棗,閹,Not Available,"$4,119,615",4,1,0,33,Not Available,68,NotAvailable
480,真精采,澳洲,7,2015,棗,閹,Not Available,"$459,325",0,2,0,14,Not Available,49,NotAvailable
481,真開心,澳洲,7,2015,棗,閹,Not Available,$0,0,0,0,4,Not Available,47,NotAvailable
482,眾善積福,英國,7,2015,棗,閹,Not Available,"$452,875",1,0,0,17,Not Available,23,NotAvailable
483,石破天驚,澳洲,7,2015,栗,閹,Not Available,"$36,400",0,0,0,3,Not Available,49,NotAvailable
484,神亮金剛,澳洲,7,2015,栗,閹,Not Available,"$2,870,950",4,0,1,14,Not Available,78,NotAvailable
485,神光勇士,澳洲,7,2015,栗,閹,Not Available,$0,0,0,0,4,Not Available,41,NotAvailable
486,神州俊馬,澳洲,7,2015,棗,閹,Not Available,"$2,307,285",3,0,4,23,Not Available,55,NotAvailable
487,神州福星,法國,7,2015,棗,閹,Not Available,"$1,842,870",1,1,5,41,Not Available,34,NotAvailable
488,神州風範,澳洲,7,2015,棗,閹,Not Available,"$145,750",0,0,0,9,Not Available,56,NotAvailable
489,神期大帝,澳洲,7,2015,棗,閹,Not Available,"$2,060,520",3,2,1,21,Not Available,53,NotAvailable
490,神業,日本,7,2015,深棗,雄,Not Available,"$1,425,000",0,0,0,2,Not Available,,NotAvailable
491,神火金剛,澳洲,7,2015,棗,閹,Not Available,"$740,575",1,0,1,30,Not Available,16,NotAvailable
492,神舟寶駒,英國,7,2015,栗,閹,Not Available,"$1,233,000",1,1,0,33,Not Available,37,NotAvailable
493,神舟駿星,澳洲,7,2015,棗,閹,Not Available,"$87,500",0,0,0,10,Not Available,50,NotAvailable
494,神馬飛揚,法國,7,2015,棗,閹,Not Available,"$1,264,425",1,3,1,38,Not Available,23,NotAvailable
495,神駿馬車,紐西蘭,7,2015,棗,閹,Not Available,"$2,799,885",3,0,4,19,Not Available,68,NotAvailable
496,神龍駒,澳洲,7,2015,棗,閹,Not Available,"$5,190,380",4,4,3,54,Not Available,56,NotAvailable
497,祥勝寶駒,澳洲,7,2015,棗,閹,Not Available,"$58,020",0,0,0,12,Not Available,19,NotAvailable
498,福善,愛爾蘭,7,2015,棗,閹,Not Available,"$1,627,825",2,1,2,25,Not Available,35,NotAvailable
499,福多寶,紐西蘭,7,2015,棗,閹,Not Available,"$4,203,605",5,0,5,27,Not Available,65,NotAvailable
500,福盛,紐西蘭,7,2015,棗,閹,Not Available,"$52,500",0,0,0,3,Not Available,69,NotAvailable
501,禾道駒,紐西蘭,7,2015,黑,閹,Not Available,"$7,913,250",6,4,3,32,Not Available,100,NotAvailable
502,種福者,澳洲,7,2015,棕,閹,Not Available,"$2,689,295",4,2,3,27,Not Available,51,NotAvailable
503,競駿天驕,英國,7,2015,棗,閹,Not Available,"$4,881,950",4,1,6,29,Not Available,82,NotAvailable
504,競駿披星,愛爾蘭,7,2015,棗,閹,Not Available,$0,0,0,0,7,Not Available,49,NotAvailable
505,競駿攻略,英國,7,2015,栗,閹,Not Available,$0,0,0,0,8,Not Available,56,NotAvailable
506,競駿飛鷹,紐西蘭,7,2015,棗,閹,Not Available,"$1,258,900",1,2,4,40,Not Available,13,NotAvailable
507,笑傲成功,澳洲,7,2015,棗,閹,Not Available,"$528,845",1,0,0,19,Not Available,28,NotAvailable
508,管之星,紐西蘭,7,2015,棗,閹,Not Available,"$1,878,620",2,3,2,25,Not Available,49,NotAvailable
509,管得掂,澳洲,7,2015,棗,閹,Not Available,"$1,461,185",1,2,2,13,Not Available,58,NotAvailable
510,箭神寶,澳洲,7,2015,棗,閹,Not Available,"$592,500",1,1,0,13,Not Available,33,NotAvailable
511,簡單精彩,紐西蘭,7,2015,栗,閹,Not Available,$0,0,0,0,1,Not Available,52,NotAvailable
512,粉絲狂歡,澳洲,7,2015,栗,閹,Not Available,"$130,000",0,0,0,5,Not Available,47,NotAvailable
513,精彩有你,澳洲,7,2015,棗,閹,Not Available,"$2,576,960",1,4,6,27,Not Available,47,NotAvailable
514,精彩輝煌,澳洲,7,2015,棗,閹,Not Available,"$2,721,850",2,2,1,24,Not Available,66,NotAvailable
515,精彩飛動,愛爾蘭,7,2015,栗,閹,Not Available,"$3,197,285",4,2,2,54,Not Available,37,NotAvailable
516,精明才子,英國,7,2015,栗,閹,Not Available,"$12,937,950",6,3,3,28,Not Available,107,NotAvailable
517,精益傳奇,紐西蘭,7,2015,灰,閹,Not Available,$0,0,0,0,3,Not Available,46,NotAvailable
518,精算謀攻,澳洲,7,2015,棗,閹,Not Available,$0,0,0,0,3,Not Available,50,NotAvailable
519,精算齊同,愛爾蘭,7,2015,栗,閹,Not Available,"$4,855,340",4,5,3,36,Not Available,71,NotAvailable
520,精簡最好,澳洲,7,2015,棗,閹,Not Available,"$2,237,080",3,1,1,17,Not Available,70,NotAvailable
521,糖糖幸運,澳洲,7,2015,棕,閹,Not Available,"$6,101,820",5,2,3,13,Not Available,98,NotAvailable
522,紀利雄星,澳洲,7,2015,棗／棕,閹,Not Available,"$4,724,200",3,6,0,33,Not Available,69,NotAvailable
523,紅寶舍,澳洲,7,2015,棗,閹,Not Available,"$26,250",0,0,0,11,Not Available,20,NotAvailable
524,紅寶金堅,南非,7,2015,棗,閹,Not Available,$0,0,0,0,7,Not Available,21,NotAvailable
525,紅旗飛翔,澳洲,7,2015,棗,閹,Not Available,$0,0,0,0,8,Not Available,19,NotAvailable
526,紅星,澳洲,7,2015,棗,閹,Not Available,"$6,830,050",7,2,9,61,Not Available,40,NotAvailable
527,紅粉彩影,愛爾蘭,7,2015,棗,閹,Not Available,"$2,706,425",2,2,2,26,Not Available,67,NotAvailable
528,紅褲福星,澳洲,7,2015,棗／棕,閹,Not Available,$0,0,0,0,7,Not Available,36,NotAvailable
529,紅鞋兒,澳洲,7,2015,棗,閹,Not Available,$0,0,0,0,8,Not Available,22,NotAvailable
530,終極焦點,澳洲,7,2015,棗,閹,Not Available,$0,0,0,0,1,Not Available,51,NotAvailable
531,綠尚飛馳,紐西蘭,7,2015,棗,閹,Not Available,"$1,885,200",2,1,1,20,Not Available,54,NotAvailable
532,綠彩威利,愛爾蘭,7,2015,栗,閹,Not Available,$0,0,0,0,9,Not Available,56,NotAvailable
533,綠續爆發,澳洲,7,2015,棗,閹,Not Available,"$1,889,100",3,1,0,14,Not Available,58,NotAvailable
534,綠色勇駿,澳洲,7,2015,棗,閹,Not Available,"$1,641,750",0,3,3,18,Not Available,59,NotAvailable
535,綠色時代,澳洲,7,2015,棗,閹,Not Available,"$1,096,000",1,0,0,12,Not Available,68,NotAvailable
536,綠色有運,澳洲,7,2015,棕,閹,Not Available,"$8,986,950",6,5,3,38,Not Available,101,NotAvailable
537,綠豆怪傑,澳洲,7,2015,棗,閹,Not Available,"$148,845",0,0,1,10,Not Available,32,NotAvailable
538,綠魔勇士,紐西蘭,7,2015,棗,閹,Not Available,"$115,000",0,0,1,4,Not Available,52,NotAvailable
539,綫路光輝,紐西蘭,7,2015,棗,閹,Not Available,"$6,572,150",3,4,5,35,Not Available,87,NotAvailable
540,綫路豪傑,澳洲,7,2015,棗,閹,Not Available,$0,0,0,0,3,Not Available,47,NotAvailable
541,緻寶駒,紐西蘭,7,2015,棗,閹,Not Available,"$1,255,000",2,0,1,17,Not Available,59,NotAvailable
542,總統之星,澳洲,7,2015,棗,閹,Not Available,"$1,415,590",2,2,1,29,Not Available,15,NotAvailable
543,繽紛遊戲,紐西蘭,7,2015,深棗,閹,Not Available,"$6,667,100",5,4,1,30,Not Available,65,NotAvailable
544,羅馬精神,愛爾蘭,7,2015,棗,雄,Not Available,$0,0,0,0,1,Not Available,,NotAvailable
545,美男子,澳洲,7,2015,栗,閹,Not Available,$0,0,0,0,3,Not Available,46,NotAvailable
546,美麗傳承,紐西蘭,7,2015,棗,閹,Not Available,"$106,233,750",18,4,6,34,Not Available,128,NotAvailable
547,美麗友盈,愛爾蘭,7,2015,棗,閹,Not Available,"$2,212,650",2,1,0,30,Not Available,46,NotAvailable
548,美麗多多,紐西蘭,7,2015,棗,閹,Not Available,"$4,510,975",4,3,2,28,Not Available,72,NotAvailable
549,美麗天使,英國,7,2015,棗,閹,Not Available,"$3,021,240",4,1,1,15,Not Available,71,NotAvailable
550,美麗掌聲,澳洲,7,2015,栗,閹,Not Available,"$8,114,700",6,3,3,22,Not Available,110,NotAvailable
551,美麗日子,愛爾蘭,7,2015,棗,閹,Not Available,"$3,676,100",1,7,5,32,Not Available,62,NotAvailable
552,美麗歡呼,澳洲,7,2015,棗,閹,Not Available,"$557,100",0,1,2,16,Not Available,34,NotAvailable
553,美麗滿紛,澳洲,7,2015,棗,閹,Not Available,"$2,301,000",2,0,1,23,Not Available,77,NotAvailable
554,美麗甜心,澳洲,7,2015,棗,閹,Not Available,"$1,086,400",0,2,1,23,Not Available,56,NotAvailable
555,美麗笑容,愛爾蘭,7,2015,栗,閹,Not Available,"$6,370,000",2,3,2,14,Not Available,97,NotAvailable
556,美麗躍動,澳洲,7,2015,棕,閹,Not Available,"$2,483,250",1,2,5,22,Not Available,63,NotAvailable
557,美麗非凡,澳洲,7,2015,棕,閹,Not Available,"$3,856,500",1,1,1,24,Not Available,72,NotAvailable
558,美麗高飛,澳洲,7,2015,棗／灰,閹,Not Available,"$172,500",0,0,1,4,Not Available,64,NotAvailable
559,翠湖飛鷹,澳洲,7,2015,棕,閹,Not Available,"$5,674,700",6,1,1,21,Not Available,76,NotAvailable
560,翠龍,愛爾蘭,7,2015,棗,閹,Not Available,"$7,570,175",2,3,8,35,Not Available,85,NotAvailable
561,翡翠劇院,澳洲,7,2015,棗,閹,Not Available,"$4,635,345",4,4,3,60,Not Available,28,NotAvailable
562,翡翠精選,南非,7,2015,棗,閹,Not Available,"$3,487,450",2,1,0,16,Not Available,70,NotAvailable
563,翩然舞姿,愛爾蘭,7,2015,棗,雄,Not Available,$0,0,0,0,1,Not Available,,NotAvailable
564,翹軍,紐西蘭,7,2015,栗,閹,Not Available,"$586,190",1,0,0,16,Not Available,43,NotAvailable
565,耀滿瓶,日本,7,2015,深棗,雄,Not Available,"$28,300,000",2,1,0,3,Not Available,,NotAvailable
566,老友威威,澳洲,7,2015,棕,閹,Not Available,"$4,026,005",2,7,2,50,Not Available,36,NotAvailable
567,老實人,紐西蘭,7,2015,棗,閹,Not Available,"$3,954,825",3,4,5,40,Not Available,51,NotAvailable
568,老撾之光,愛爾蘭,7,2015,棗,閹,Not Available,"$86,250",0,0,1,19,Not Available,29,NotAvailable
569,聖嶅者,紐西蘭,7,2015,棗,閹,Not Available,$0,0,0,0,1,Not Available,52,NotAvailable
570,聲勢,澳洲,7,2015,棗／棕,閹,Not Available,"$2,033,800",2,3,1,18,Not Available,60,NotAvailable
571,股票傳奇,澳洲,7,2015,棗,閹,Not Available,"$3,702,133",4,2,2,29,Not Available,64,NotAvailable
572,肥仔叻叻,澳洲,7,2015,黑,閹,Not Available,"$5,622,500",2,2,0,6,Not Available,111,NotAvailable
573,肥仔威威,澳洲,7,2015,棗,閹,Not Available,"$3,647,430",3,3,3,23,Not Available,69,NotAvailable
574,育馬之星,澳洲,7,2015,棗／棕,閹,Not Available,$0,0,0,0,1,Not Available,71,NotAvailable
575,膠囊大王,德國,7,2015,棕,閹,Not Available,$0,0,0,0,2,Not Available,48,NotAvailable
576,自在人生,澳洲,7,2015,棗,閹,Not Available,"$2,034,105",1,2,3,35,Not Available,48,NotAvailable
577,自然君子,紐西蘭,7,2015,棗,閹,Not Available,"$2,798,660",2,4,4,30,Not Available,49,NotAvailable
578,至尊高陞,紐西蘭,7,2015,棗,閹,Not Available,"$3,052,880",3,3,0,16,Not Available,66,NotAvailable
579,致勝一擊,英國,7,2015,棗,雄,Not Available,"$4,400,000",0,1,0,1,Not Available,,NotAvailable
580,與龍共舞,紐西蘭,7,2015,棗,閹,Not Available,"$9,227,550",6,1,3,33,Not Available,113,NotAvailable
581,興惑,日本,7,2015,棗,閹,Not Available,"$3,183,050",2,3,1,40,Not Available,51,NotAvailable
582,舉世無雙,愛爾蘭,7,2015,棗,閹,Not Available,"$1,317,070",2,0,2,26,Not Available,36,NotAvailable
583,舞士精神,澳洲,7,2015,棗,閹,Not Available,"$3,985,790",4,3,1,11,Not Available,83,NotAvailable
584,航天勝將,紐西蘭,7,2015,栗,閹,Not Available,"$605,000",1,0,0,4,Not Available,57,NotAvailable
585,良朋共盛,澳洲,7,2015,栗,閹,Not Available,$0,0,0,0,11,Not Available,22,NotAvailable
586,花果山,愛爾蘭,7,2015,棗,閹,Not Available,$0,0,0,0,3,Not Available,71,NotAvailable
587,花開月明,澳洲,7,2015,棗,閹,Not Available,$0,0,0,0,1,Not Available,52,NotAvailable
588,英之友,澳洲,7,2015,棗,閹,Not Available,"$2,494,285",2,3,2,38,Not Available,50,NotAvailable
589,英明勇將,澳洲,7,2015,棗,閹,Not Available,"$7,978,105",9,3,2,72,Not Available,58,NotAvailable
590,草上飛,南非,7,2015,棗／棕,閹,Not Available,"$1,874,800",3,3,5,39,Not Available,48,NotAvailable
