,HorseName,HorseOrigin,Age,YearOfBirth,Color,Sex,H_SeasonalStake,H_TotalStake,H_1st,H_2nd,H_3rd,H_Total,H_Trainer,CurrentRating,StartofTheSeasonRating
591,荷花福星,澳洲,7,2015,黑,閹,Not Available,"$2,054,525",2,3,1,26,Not Available,35,NotAvailable
592,莎皇者,英國,7,2015,棗,閹,Not Available,"$2,937,000",1,1,1,10,Not Available,84,NotAvailable
593,萬事傑,澳洲,7,2015,棗,閹,Not Available,$0,0,0,0,5,Not Available,39,NotAvailable
594,萬事叻,澳洲,7,2015,棗,閹,Not Available,"$6,362,750",5,4,4,26,Not Available,82,NotAvailable
595,萬眾之力,澳洲,7,2015,棗,閹,Not Available,"$2,035,326",2,1,3,16,Not Available,55,NotAvailable
596,葵涌精英,澳洲,7,2015,棕,閹,Not Available,"$1,294,950",1,2,4,29,Not Available,24,NotAvailable
597,藍天之星,澳洲,7,2015,栗,閹,Not Available,"$262,500",0,0,1,7,Not Available,60,NotAvailable
598,藍海策略,紐西蘭,7,2015,棕,閹,Not Available,"$3,232,195",2,6,5,46,Not Available,47,NotAvailable
599,虎視眈眈,紐西蘭,7,2015,棗,閹,Not Available,"$45,000",0,0,0,10,Not Available,31,NotAvailable
600,蟲草之星,澳洲,7,2015,棗,閹,Not Available,"$4,980,050",4,4,5,27,Not Available,77,NotAvailable
601,蟲草天峰,紐西蘭,7,2015,棗,閹,Not Available,"$60,000",0,0,0,4,Not Available,46,NotAvailable
602,蟲草無敵,紐西蘭,7,2015,棗,閹,Not Available,$0,0,0,0,1,Not Available,52,NotAvailable
603,行星夢,澳洲,7,2015,棗,閹,Not Available,"$3,583,920",3,4,0,25,Not Available,49,NotAvailable
604,表表馬,紐西蘭,7,2015,棗,閹,Not Available,"$225,955",0,0,1,19,Not Available,17,NotAvailable
605,西夏之王,南非,7,2015,棕,閹,Not Available,"$71,250",0,0,0,23,Not Available,13,NotAvailable
606,見龍在田,紐西蘭,7,2015,棕,閹,Not Available,$0,0,0,0,7,Not Available,32,NotAvailable
607,觀世界,澳洲,7,2015,棗,閹,Not Available,"$825,000",1,1,0,13,Not Available,51,NotAvailable
608,謀勇兼備,日本,7,2015,棕,雌,Not Available,"$2,500,000",0,0,1,1,Not Available,,NotAvailable
609,譽滿杜拜,愛爾蘭,7,2015,棗,閹,Not Available,"$1,710,000",0,0,0,1,Not Available,,NotAvailable
610,變魔術,愛爾蘭,7,2015,棗,雌,Not Available,"$2,800,000",0,0,1,1,Not Available,,NotAvailable
611,豪情勁駿,澳洲,7,2015,栗,閹,Not Available,$0,0,0,0,8,Not Available,43,NotAvailable
612,豹子頭,紐西蘭,7,2015,栗,閹,Not Available,"$6,520,300",6,1,2,24,Not Available,81,NotAvailable
613,財來有方,紐西蘭,7,2015,棗／灰,閹,Not Available,$0,0,0,0,7,Not Available,30,NotAvailable
614,財照發,紐西蘭,7,2015,棗,閹,Not Available,"$572,400",0,1,2,10,Not Available,47,NotAvailable
615,資本家,澳洲,7,2015,棗,閹,Not Available,"$1,526,250",1,2,0,5,Not Available,79,NotAvailable
616,赤水神駒,澳洲,7,2015,棗,閹,Not Available,"$4,572,905",7,4,3,68,Not Available,34,NotAvailable
617,赤火神龍,巴西,7,2015,棕,閹,Not Available,"$1,953,178",2,2,2,40,Not Available,35,NotAvailable
618,赤狐,澳洲,7,2015,棗,閹,Not Available,$0,0,0,0,4,Not Available,67,NotAvailable
619,赤電神駒,紐西蘭,7,2015,栗,閹,Not Available,$0,0,0,0,7,Not Available,35,NotAvailable
620,超奇才,澳洲,7,2015,棗,閹,Not Available,$0,0,0,0,3,Not Available,63,NotAvailable
621,超得意,紐西蘭,7,2015,棗,閹,Not Available,$0,0,0,0,4,Not Available,45,NotAvailable
622,超新星,澳洲,7,2015,棗,閹,Not Available,"$4,771,100",5,0,4,16,Not Available,80,NotAvailable
623,超然,澳洲,7,2015,棗,閹,Not Available,"$3,839,650",3,7,6,64,Not Available,28,NotAvailable
624,超班福星,紐西蘭,7,2015,栗,閹,Not Available,"$2,530,425",0,6,1,34,Not Available,39,NotAvailable
625,超組合,澳洲,7,2015,棗／棕,閹,Not Available,"$220,000",0,1,0,6,Not Available,43,NotAvailable
626,超能量,紐西蘭,7,2015,棗,閹,Not Available,"$3,822,968",1,9,6,31,Not Available,63,NotAvailable
627,超誠寶寶,英國,7,2015,栗,閹,Not Available,"$319,000",0,1,0,14,Not Available,22,NotAvailable
628,超跑王,澳洲,7,2015,棗,閹,Not Available,$0,0,0,0,14,Not Available,41,NotAvailable
629,超霸無敵,澳洲,7,2015,棕,閹,Not Available,"$445,450",1,0,0,18,Not Available,26,NotAvailable
630,超霸神駒,智利,7,2015,棗,閹,Not Available,"$3,479,500",3,0,2,14,Not Available,102,NotAvailable
631,趣怡,澳洲,7,2015,棗,閹,Not Available,"$948,750",1,3,0,26,Not Available,27,NotAvailable
632,跑得威,紐西蘭,7,2015,棗,閹,Not Available,"$1,414,770",2,1,2,23,Not Available,34,NotAvailable
633,路路之星,澳洲,7,2015,棗,閹,Not Available,"$2,067,290",2,3,0,13,Not Available,65,NotAvailable
634,路路富貴,愛爾蘭,7,2015,栗,閹,Not Available,"$444,000",0,1,1,28,Not Available,17,NotAvailable
635,跳出香港,法國,7,2015,棗,閹,Not Available,"$17,272,725",6,2,2,20,Not Available,126,NotAvailable
636,軍力勁,澳洲,7,2015,栗,閹,Not Available,"$3,891,350",3,4,5,35,Not Available,51,NotAvailable
637,軍威振,澳洲,7,2015,棕,閹,Not Available,"$787,500",0,1,0,20,Not Available,46,NotAvailable
638,軍炮,英國,7,2015,棗,閹,Not Available,"$2,985,063",3,2,5,36,Not Available,38,NotAvailable
639,軒轅又牽,澳洲,7,2015,栗,閹,Not Available,"$220,000",0,1,0,7,Not Available,47,NotAvailable
640,載譽歸來,澳洲,7,2015,棗,閹,Not Available,"$8,281,050",3,6,2,28,Not Available,95,NotAvailable
641,輝煌巨星,法國,7,2015,棗,閹,Not Available,"$1,179,180",0,4,3,32,Not Available,21,NotAvailable
642,輝煌星,澳洲,7,2015,栗,閹,Not Available,"$7,890,700",4,2,7,29,Not Available,94,NotAvailable
643,輝煌芯,澳洲,7,2015,栗,閹,Not Available,"$3,257,880",4,1,1,11,Not Available,80,NotAvailable
644,轉數高,澳洲,7,2015,棗,閹,Not Available,"$4,469,600",4,1,6,29,Not Available,75,NotAvailable
645,辣得真,澳洲,7,2015,栗,閹,Not Available,"$146,345",0,0,1,16,Not Available,21,NotAvailable
646,辣臣,澳洲,7,2015,棕,閹,Not Available,"$3,978,000",2,3,5,24,Not Available,73,NotAvailable
647,迎有,澳洲,7,2015,棗,閹,Not Available,"$35,000",0,0,0,9,Not Available,50,NotAvailable
648,逍遙自在,愛爾蘭,7,2015,棗,閹,Not Available,"$10,499,650",7,2,5,35,Not Available,100,NotAvailable
649,連利之友,紐西蘭,7,2015,棗,閹,Not Available,$0,0,0,0,7,Not Available,33,NotAvailable
650,連連歡樂,澳洲,7,2015,栗,閹,Not Available,"$1,916,190",2,1,0,7,Not Available,71,NotAvailable
651,進優,澳洲,7,2015,栗,閹,Not Available,$0,0,0,0,9,Not Available,26,NotAvailable
652,運來寶兒,澳洲,7,2015,棕,閹,Not Available,$0,0,0,0,14,Not Available,9,NotAvailable
653,運來福星,澳洲,7,2015,栗,閹,Not Available,"$2,152,350",1,1,6,35,Not Available,53,NotAvailable
654,過關勝將,紐西蘭,7,2015,棗,閹,Not Available,$0,0,0,0,8,Not Available,17,NotAvailable
655,道道,南非,7,2015,棗,閹,Not Available,"$126,000",0,0,0,5,Not Available,73,NotAvailable
656,達心星,紐西蘭,7,2015,棗,閹,Not Available,"$25,170,715",7,4,2,20,Not Available,117,NotAvailable
657,達龍駒,澳洲,7,2015,棕,閹,Not Available,"$9,378,000",2,1,2,17,Not Available,102,NotAvailable
658,遨遊千里,澳洲,7,2015,栗,閹,Not Available,"$620,430",0,2,1,13,Not Available,40,NotAvailable
659,都會之星,澳洲,7,2015,棕,閹,Not Available,$0,0,0,0,4,Not Available,43,NotAvailable
660,都靈紅星,英國,7,2015,棗,閹,Not Available,"$9,310,500",6,6,3,53,Not Available,73,NotAvailable
661,鄉村瑰寶,澳洲,7,2015,棗,閹,Not Available,"$7,247,900",5,2,2,20,Not Available,95,NotAvailable
662,酷比哥,澳洲,7,2015,棗,閹,Not Available,"$2,661,200",3,1,0,23,Not Available,42,NotAvailable
663,醉醒神,澳洲,7,2015,棗／棕,閹,Not Available,"$2,845,340",2,6,3,39,Not Available,33,NotAvailable
664,醉開心,紐西蘭,7,2015,栗,閹,Not Available,"$906,895",1,1,2,36,Not Available,19,NotAvailable
665,醒旺財,澳洲,7,2015,棗,閹,Not Available,"$2,163,805",0,7,3,22,Not Available,46,NotAvailable
666,醒目再臨,愛爾蘭,7,2015,棗,閹,Not Available,"$2,892,940",2,3,3,43,Not Available,34,NotAvailable
667,野田優驥,日本,7,2015,棕,雄,Not Available,"$1,596,000",0,0,0,1,Not Available,,NotAvailable
668,野田賢君,日本,7,2015,深棗,雄,Not Available,$0,0,0,0,1,Not Available,,NotAvailable
669,野田重擊,日本,7,2015,棗,雄,Not Available,"$12,900,000",1,0,0,4,Not Available,,NotAvailable
670,金元寶馬,紐西蘭,7,2015,棗,閹,Not Available,"$868,020",0,3,1,21,Not Available,50,NotAvailable
671,金剛秀,紐西蘭,7,2015,棗,閹,Not Available,"$2,569,500",2,8,2,54,Not Available,10,NotAvailable
672,金地飛客,紐西蘭,7,2015,棗,閹,Not Available,"$3,565,330",5,3,2,42,Not Available,47,NotAvailable
673,金如意,紐西蘭,7,2015,棗,閹,Not Available,"$3,520,620",3,1,5,40,Not Available,47,NotAvailable
674,金期莊家,愛爾蘭,7,2015,栗,閹,Not Available,"$123,900",0,0,0,19,Not Available,32,NotAvailable
675,金枝玉葉,紐西蘭,7,2015,棗,閹,Not Available,"$1,140,000",2,0,0,6,Not Available,61,NotAvailable
676,金糠,南非,7,2015,棗,閹,Not Available,$0,0,0,0,20,Not Available,31,NotAvailable
677,金融才雋,澳洲,7,2015,棗,閹,Not Available,$0,0,0,0,4,Not Available,66,NotAvailable
678,金馬玉堂,澳洲,7,2015,棗,閹,Not Available,"$60,000",0,0,0,2,Not Available,50,NotAvailable
679,金鷹翱翔,澳洲,7,2015,栗,閹,Not Available,"$2,029,000",1,1,3,22,Not Available,70,NotAvailable
680,金鼓雷鳴,英國,7,2015,棗,閹,Not Available,"$962,800",1,1,1,10,Not Available,52,NotAvailable
681,金鼓齊鳴,澳洲,7,2015,棗,閹,Not Available,"$5,968,700",5,3,3,23,Not Available,87,NotAvailable
682,銀亮戰士,澳洲,7,2015,棗,閹,Not Available,"$60,000",0,0,0,4,Not Available,44,NotAvailable
683,銀時,澳洲,7,2015,棗,閹,Not Available,"$326,320",0,1,0,17,Not Available,44,NotAvailable
684,銳俊良駒,澳洲,7,2015,栗,閹,Not Available,$0,0,0,0,12,Not Available,8,NotAvailable
685,鋒芒快露,英國,7,2015,棗,閹,Not Available,"$1,811,645",2,2,1,12,Not Available,60,NotAvailable
686,錢途光輝,澳洲,7,2015,栗,閹,Not Available,$0,0,0,0,7,Not Available,32,NotAvailable
687,錢途永恒,澳洲,7,2015,棗,閹,Not Available,$0,0,0,0,4,Not Available,42,NotAvailable
688,錢途燦爛,澳洲,7,2015,棗,閹,Not Available,"$954,645",1,0,3,16,Not Available,44,NotAvailable
689,錶之鈴,日本,7,2015,深棗,閹,Not Available,$0,0,0,0,9,Not Available,47,NotAvailable
690,錶之銳,日本,7,2015,栗,閹,Not Available,"$4,860,150",3,4,3,38,Not Available,71,NotAvailable
691,鎧運之星,紐西蘭,7,2015,棗,閹,Not Available,"$1,179,210",2,0,0,11,Not Available,56,NotAvailable
692,鐵胆威龍,紐西蘭,7,2015,棗,閹,Not Available,"$1,043,095",0,1,6,20,Not Available,39,NotAvailable
693,鑲白旗,愛爾蘭,7,2015,棗,閹,Not Available,"$5,270,200",3,4,6,41,Not Available,75,NotAvailable
694,鑲藍旗,澳洲,7,2015,棗,閹,Not Available,"$220,950",0,0,2,16,Not Available,21,NotAvailable
695,鑽一鑽,愛爾蘭,7,2015,棕,閹,Not Available,"$36,400",0,0,0,12,Not Available,49,NotAvailable
696,鑽飾明駝,澳洲,7,2015,棗,閹,Not Available,"$1,699,920",2,1,1,23,Not Available,58,NotAvailable
697,鑽飾貔貅,澳洲,7,2015,棗,閹,Not Available,$0,0,0,0,5,Not Available,38,NotAvailable
698,閃耀中華,澳洲,7,2015,棕,閹,Not Available,"$457,300",0,1,1,14,Not Available,36,NotAvailable
699,閃電精靈,澳洲,7,2015,棗／棕,閹,Not Available,"$5,434,068",4,5,3,32,Not Available,63,NotAvailable
700,閃電龍,澳洲,7,2015,棗,閹,Not Available,$0,0,0,0,10,Not Available,26,NotAvailable
701,開心一號,澳洲,7,2015,棗,閹,Not Available,"$375,000",0,1,0,14,Not Available,27,NotAvailable
702,開心人生,澳洲,7,2015,栗,閹,Not Available,"$2,769,905",2,3,2,18,Not Available,71,NotAvailable
703,開心好友,澳洲,7,2015,棗,閹,Not Available,"$3,813,113",3,5,5,41,Not Available,50,NotAvailable
704,開心好玩,紐西蘭,7,2015,棗,閹,Not Available,"$3,981,700",2,4,2,22,Not Available,83,NotAvailable
705,開心日子,澳洲,7,2015,棗,閹,Not Available,"$3,700,955",3,7,3,51,Not Available,38,NotAvailable
706,開心歡呼,英國,7,2015,栗,閹,Not Available,$0,0,0,0,10,Not Available,25,NotAvailable
707,開心財星,愛爾蘭,7,2015,棗,閹,Not Available,"$50,750",0,0,0,12,Not Available,34,NotAvailable
708,阿李蝦蝦,澳洲,7,2015,棗,閹,Not Available,"$48,650",0,0,0,11,Not Available,30,NotAvailable
709,陳年美酒,日本,7,2015,棗,雄,Not Available,"$520,000",0,0,0,1,Not Available,,NotAvailable
710,陽光戰駒,英國,7,2015,栗,閹,Not Available,"$570,000",1,0,0,15,Not Available,59,NotAvailable
711,陽光霸駒,澳洲,7,2015,灰,閹,Not Available,"$90,000",0,0,0,6,Not Available,60,NotAvailable
712,陽剛武士,澳洲,7,2015,栗,閹,Not Available,"$426,205",0,1,1,15,Not Available,50,NotAvailable
713,陽明亮亮,紐西蘭,7,2015,棗,閹,Not Available,"$3,941,920",4,5,6,40,Not Available,50,NotAvailable
714,陽明滿滿,紐西蘭,7,2015,棗,閹,Not Available,"$3,337,720",4,2,4,34,Not Available,50,NotAvailable
715,陽明秋秋,紐西蘭,7,2015,棗,閹,Not Available,"$2,874,460",2,6,4,44,Not Available,35,NotAvailable
716,隨喜,澳洲,7,2015,棗,閹,Not Available,"$329,100",0,1,0,16,Not Available,24,NotAvailable
717,隨我來,愛爾蘭,7,2015,棗,閹,Not Available,"$2,250,190",3,2,2,44,Not Available,27,NotAvailable
718,雪山飛狐,英國,7,2015,灰,閹,Not Available,"$1,978,500",1,1,0,7,Not Available,81,NotAvailable
719,雪茄菸,愛爾蘭,7,2015,栗,閹,Not Available,$0,0,0,0,5,Not Available,40,NotAvailable
720,雪霸神駒,南非,7,2015,棗,閹,Not Available,"$1,367,750",0,0,0,17,Not Available,73,NotAvailable
721,雷公鑿,澳洲,7,2015,棗,閹,Not Available,"$6,965,996",5,5,9,79,Not Available,38,NotAvailable
722,電子傳承,澳洲,7,2015,棗,閹,Not Available,"$87,000",0,0,0,21,Not Available,22,NotAvailable
723,電子群星,紐西蘭,7,2015,棗,閹,Not Available,"$6,749,310",6,2,4,36,Not Available,84,NotAvailable
724,電子赤兔,紐西蘭,7,2015,栗,閹,Not Available,$0,0,0,0,2,Not Available,49,NotAvailable
725,電玩福星,愛爾蘭,7,2015,灰,閹,Not Available,$0,0,0,0,2,Not Available,47,NotAvailable
726,電訊火箭,紐西蘭,7,2015,棗,閹,Not Available,"$3,701,608",2,6,8,44,Not Available,53,NotAvailable
727,電訊琪峯,澳洲,7,2015,棗,閹,Not Available,"$105,000",0,0,0,6,Not Available,61,NotAvailable
728,電訊精英,紐西蘭,7,2015,棗,閹,Not Available,"$27,300",0,0,0,14,Not Available,32,NotAvailable
729,電訊超班,澳洲,7,2015,棗,閹,Not Available,"$1,524,950",1,3,0,17,Not Available,63,NotAvailable
730,電訊驫馬,紐西蘭,7,2015,棕,閹,Not Available,"$1,439,550",1,1,1,31,Not Available,46,NotAvailable
731,電路一號,英國,7,2015,灰,閹,Not Available,"$944,845",0,3,1,25,Not Available,29,NotAvailable
732,電路六號,澳洲,7,2015,棗,閹,Not Available,"$90,000",0,0,0,6,Not Available,68,NotAvailable
733,霸勝,紐西蘭,7,2015,棗,閹,Not Available,"$5,428,320",5,5,4,44,Not Available,51,NotAvailable
734,靈光八號,愛爾蘭,7,2015,栗,閹,Not Available,"$102,000",0,0,0,19,Not Available,5,NotAvailable
735,青年聯動,澳洲,7,2015,栗,閹,Not Available,$0,0,0,0,4,Not Available,40,NotAvailable
736,青心星,紐西蘭,7,2015,棕,閹,Not Available,"$2,219,580",1,3,3,16,Not Available,56,NotAvailable
737,青蛙王子,澳洲,7,2015,棗,閹,Not Available,"$142,500",0,0,0,10,Not Available,63,NotAvailable
738,靚籐王,紐西蘭,7,2015,棗,閹,Not Available,"$751,125",1,0,1,25,Not Available,14,NotAvailable
739,靚紫荊,澳洲,7,2015,棕,閹,Not Available,"$4,189,760",4,3,3,48,Not Available,42,NotAvailable
740,非凡才子,紐西蘭,7,2015,棗,閹,Not Available,"$9,076,500",4,5,3,34,Not Available,95,NotAvailable
741,鞍歌,澳洲,7,2015,棗,閹,Not Available,"$7,954,850",5,7,7,40,Not Available,87,NotAvailable
742,頌聖,紐西蘭,7,2015,栗,閹,Not Available,"$115,000",0,0,1,14,Not Available,19,NotAvailable
743,頌讚火星,日本,7,2015,栗,雄,Not Available,"$16,750,000",1,0,1,2,Not Available,,NotAvailable
744,顏色大師,澳洲,7,2015,棗,閹,Not Available,"$197,450",0,0,0,5,Not Available,64,NotAvailable
745,風雨駒,澳洲,7,2015,棗,閹,Not Available,"$2,375,000",1,2,1,22,Not Available,64,NotAvailable
746,飈驥,澳洲,7,2015,栗,閹,Not Available,"$4,541,600",3,3,2,29,Not Available,85,NotAvailable
747,飛帥,紐西蘭,7,2015,棗,閹,Not Available,"$217,500",0,1,0,16,Not Available,21,NotAvailable
748,飛虎凱旋,南非,7,2015,棗,閹,Not Available,$0,0,0,0,5,Not Available,54,NotAvailable
749,飛雲騅,澳洲,7,2015,棗,閹,Not Available,"$4,607,125",5,2,5,33,Not Available,71,NotAvailable
750,飛馬輝煌,澳洲,7,2015,棗,閹,Not Available,"$1,485,000",1,3,1,15,Not Available,55,NotAvailable
751,餘皇,英國,7,2015,栗,閹,Not Available,"$880,255",1,0,2,29,Not Available,34,NotAvailable
752,首飾傳奇,澳洲,7,2015,棕,閹,Not Available,"$2,031,450",2,3,2,34,Not Available,31,NotAvailable
753,首飾大聖,紐西蘭,7,2015,棗,閹,Not Available,"$2,729,335",2,4,4,25,Not Available,57,NotAvailable
754,香江穩勝,澳洲,7,2015,灰,閹,Not Available,"$5,397,788",2,11,5,56,Not Available,21,NotAvailable
755,香音,英國,7,2015,棗,閹,Not Available,"$2,462,000",2,0,4,18,Not Available,70,NotAvailable
756,馬上喝采,南非,7,2015,棗,閹,Not Available,$0,0,0,0,9,Not Available,28,NotAvailable
757,馬上精彩,澳洲,7,2015,棗,閹,Not Available,$0,0,0,0,3,Not Available,44,NotAvailable
758,馬克羅斯,英國,7,2015,栗,閹,Not Available,"$39,640,050",7,3,4,44,Not Available,99,NotAvailable
759,馬力佳,澳洲,7,2015,栗,閹,Not Available,$0,0,0,0,3,Not Available,47,NotAvailable
760,馬功臣,澳洲,7,2015,栗,閹,Not Available,"$5,158,975",4,3,8,57,Not Available,36,NotAvailable
761,馬友冠,南非,7,2015,棗,閹,Not Available,"$2,823,000",1,3,3,26,Not Available,78,NotAvailable
762,馬友皇,澳洲,7,2015,栗,閹,Not Available,$0,0,0,0,8,Not Available,37,NotAvailable
763,馬驕雄,愛爾蘭,7,2015,棗,閹,Not Available,"$125,575",0,0,0,17,Not Available,22,NotAvailable
764,馭風行,澳洲,7,2015,灰,閹,Not Available,"$137,750",0,0,0,14,Not Available,51,NotAvailable
765,駿嶺峯,澳洲,7,2015,栗,閹,Not Available,$0,0,0,0,3,Not Available,45,NotAvailable
766,駿皇綵,澳洲,7,2015,棗,閹,Not Available,"$7,803,550",5,1,5,50,Not Available,67,NotAvailable
767,騰駿,紐西蘭,7,2015,深棗,閹,Not Available,$0,0,0,0,8,Not Available,35,NotAvailable
768,驍鎰,澳洲,7,2015,棕,閹,Not Available,"$149,700",0,0,1,13,Not Available,26,NotAvailable
769,驫驫,紐西蘭,7,2015,棗,閹,Not Available,"$2,552,450",3,2,3,31,Not Available,35,NotAvailable
770,高友之星,澳洲,7,2015,栗,閹,Not Available,"$954,900",1,0,1,16,Not Available,60,NotAvailable
771,高富帥,澳洲,7,2015,棕,閹,Not Available,$0,0,0,0,1,Not Available,52,NotAvailable
772,高能量,紐西蘭,7,2015,棗,閹,Not Available,$0,0,0,0,9,Not Available,27,NotAvailable
773,高陞高聲,愛爾蘭,7,2015,棗,閹,Not Available,$0,0,0,0,1,Not Available,50,NotAvailable
774,鬍鬚漢,愛爾蘭,7,2015,棗,雄,Not Available,$0,0,0,0,1,Not Available,,NotAvailable
775,魅力星光,愛爾蘭,7,2015,栗,閹,Not Available,"$2,506,510",2,4,1,31,Not Available,49,NotAvailable
776,鱷臨天下,紐西蘭,7,2015,栗,閹,Not Available,"$2,755,250",4,2,1,29,Not Available,60,NotAvailable
777,鵰神,紐西蘭,7,2015,棗,閹,Not Available,"$2,579,540",2,3,5,24,Not Available,45,NotAvailable
778,麗冠花環,日本,7,2015,棗,雌,Not Available,"$600,000",0,0,0,1,Not Available,,NotAvailable
779,黃色潛艇,愛爾蘭,7,2015,棗,閹,Not Available,$0,0,0,0,4,Not Available,42,NotAvailable
780,黃金元帥,紐西蘭,7,2015,棗,閹,Not Available,"$323,625",0,1,1,20,Not Available,16,NotAvailable
781,鼓浪威風,澳洲,7,2015,棕,閹,Not Available,"$590,500",1,0,1,17,Not Available,32,NotAvailable
782,鼓浪陽光,澳洲,7,2015,栗,閹,Not Available,"$115,000",0,0,1,14,Not Available,21,NotAvailable
783,齊齊出擊,澳洲,7,2015,灰,閹,Not Available,$0,0,0,0,7,Not Available,28,NotAvailable
784,龍之英,愛爾蘭,7,2015,棕,閹,Not Available,$0,0,0,0,16,Not Available,18,NotAvailable
785,龍城猛將,澳洲,7,2015,棗,閹,Not Available,"$3,950,370",4,4,6,38,Not Available,38,NotAvailable
786,龍城皇將,澳洲,7,2015,棗,閹,Not Available,$0,0,0,0,8,Not Available,27,NotAvailable
787,龍船,愛爾蘭,7,2015,棗,閹,Not Available,"$7,053,753",4,7,4,83,Not Available,15,NotAvailable
788,龍鑽輝煌,澳洲,7,2015,栗,閹,Not Available,"$848,020",1,1,0,14,Not Available,47,NotAvailable
789,龍鳳情祥,澳洲,7,2015,棗,閹,Not Available,"$2,192,590",2,4,1,37,Not Available,26,NotAvailable
