,HorseName,HorseOrigin,Age,YearOfBirth,Color,Sex,H_SeasonalStake,H_TotalStake,H_1st,H_2nd,H_3rd,H_Total,Trainer,CurrentRating,StartofTheSeasonRating
738,砂煲威威,澳洲,3,2019,棗,閹,$0,$0,0,0,0,0,大衛希斯,52,52
739,確妙星,愛爾蘭,7,2015,栗,閹,"$1,162,800","$3,375,280",1,3,2,25,容天鵬,74,71
740,神之水滴,澳洲,5,2017,栗,閹,"$483,000","$4,455,750",3,3,3,19,蔡約翰,72,77
741,神彩勇士,澳洲,4,2018,栗,閹,$0,"$592,800",1,0,0,2,方嘉柏,58,58
742,神朗金剛,澳洲,6,2016,棗,閹,"$727,650","$1,922,350",2,3,1,24,葉楚航,44,37
743,神煞金剛,紐西蘭,3,2019,棗,閹,$0,$0,0,0,0,0,葉楚航,52,52
744,神舟十二,澳洲,4,2018,棕,閹,$0,$0,0,0,0,3,徐雨石,46,51
745,神舟時代,澳洲,6,2016,棗,閹,"$64,800","$774,100",1,0,2,16,丁冠豪,40,41
746,神舟皓祥,澳洲,4,2018,棗,閹,$0,$0,0,0,0,0,丁冠豪,66,66
747,神舟飛駒,英國,4,2018,棗,閹,$0,$0,0,0,0,5,韋達,58,61
748,神虎龍駒,愛爾蘭,3,2019,棗,閹,$0,$0,0,0,0,0,伍鵬志,65,65
749,神行百變,澳洲,3,2019,棗,雄,$0,$0,0,0,0,0,蘇偉賢,52,52
750,神速馬車,紐西蘭,3,2019,棗,閹,$0,$0,0,0,0,0,韋達,52,52
751,神逸金剛,澳洲,5,2017,棗,閹,$0,$0,0,0,0,8,葉楚航,26,39
752,神魔金剛,澳洲,3,2019,栗,閹,$0,$0,0,0,0,1,葉楚航,52,52
753,祥勝霸駒,澳洲,5,2017,棗／棕,閹,$0,"$1,487,700",2,0,0,7,韋達,74,74
754,祥華孝寬,澳洲,4,2018,棗,閹,$0,$0,0,0,0,7,方嘉柏,50,57
755,福國寶,紐西蘭,3,2019,棗,閹,$0,$0,0,0,0,0,賀賢,52,52
756,福恩多多,澳洲,4,2018,棗,閹,$0,$0,0,0,0,1,容天鵬,52,52
757,福星,澳洲,3,2019,棗,閹,$0,$0,0,0,0,0,高伯新,52,52
758,福星高照,澳洲,6,2016,棗,閹,"$141,750","$1,143,000",2,0,2,24,容天鵬,29,32
759,福朵朵,南非,4,2018,棗／棕,閹,"$64,800","$64,800",0,0,0,6,苗禮德,41,49
760,福滿圍家,澳洲,4,2018,栗,閹,$0,$0,0,0,0,0,黎昭昇,72,72
761,福滿寶,英國,6,2016,棗,閹,"$918,000","$3,555,225",3,5,4,42,賀賢,51,44
762,福祐,澳洲,4,2018,棗,閹,$0,"$36,400",0,0,0,10,高伯新,33,42
763,福至,澳洲,3,2019,棗,閹,$0,$0,0,0,0,0,高伯新,52,52
764,福逸,澳洲,6,2016,棗,閹,"$16,530,000","$56,586,190",12,1,0,19,高伯新,128,123
765,禪勝寶駒,美國,5,2017,灰,閹,"$1,501,000","$6,444,900",6,3,5,31,呂健威,85,79
766,禪勝輝煌,美國,2,2020,棕,雄,$0,$0,0,0,0,0,呂健威,,
767,禾道福星,愛爾蘭,3,2019,棗,閹,"$158,400","$158,400",0,0,0,2,大衛希斯,75,75
768,穿甲鷹,澳洲,5,2017,棗,閹,$0,"$1,695,600",1,1,2,12,黎昭昇,68,70
769,竣誠寶驅,英國,4,2018,棗,閹,"$198,375","$198,375",0,0,1,4,高伯新,64,68
770,童話,德國,8,2014,灰,閹,$0,"$4,527,890",3,4,4,50,徐雨石,40,42
771,競技勇士,紐西蘭,8,2014,灰,閹,$0,"$7,475,000",6,3,1,55,葉楚航,55,55
772,競駿光輝,英國,3,2019,棗,閹,$0,$0,0,0,0,0,葉楚航,66,66
773,競駿天下,澳洲,4,2018,栗,閹,$0,"$119,600",0,0,1,6,大衛希斯,43,48
774,競駿無敵,法國,3,2019,棗,閹,"$237,600","$433,100",0,1,2,4,苗禮德,50,50
775,競駿翩翩,澳洲,6,2016,棗,閹,"$853,200","$1,708,600",2,1,2,17,蘇偉賢,53,46
776,競駿高歌,澳洲,4,2018,棗,閹,$0,$0,0,0,0,6,丁冠豪,36,41
777,笑哥兒,紐西蘭,5,2017,棗,閹,$0,"$4,422,450",1,2,1,10,蔡約翰,92,93
778,符號,愛爾蘭,5,2017,棗,閹,$0,"$253,000",0,0,1,15,徐雨石,52,57
779,管之友,愛爾蘭,4,2018,棕,閹,"$461,700","$461,700",1,0,0,8,賀賢,43,43
780,管之心,美國,2,2020,灰,雄,$0,$0,0,0,0,0,呂健威,,
781,簹多福,南非,6,2016,棕,閹,"$60,375","$1,736,475",1,1,0,26,苗禮德,56,64
782,精彩勇士,澳洲,6,2016,棗,閹,"$301,875","$5,136,725",2,5,6,32,大衛希斯,75,79
783,精彩動力,澳洲,4,2018,棕,閹,$0,$0,0,0,0,0,方嘉柏,76,76
784,精彩生活,愛爾蘭,5,2017,栗,閹,"$237,600","$410,100",0,1,1,12,姚本輝,48,48
785,精彩非凡,澳洲,6,2016,棕,閹,"$286,200","$1,478,950",0,2,3,29,方嘉柏,43,45
786,精明勇駿,澳洲,5,2017,棗,閹,"$237,600","$1,449,200",1,3,0,17,何良,45,47
787,精準快車,愛爾蘭,6,2016,棕,閹,"$218,500","$4,109,050",3,2,4,27,姚本輝,75,74
788,精益大師,英國,2,2020,棗,雄,$0,$0,0,0,0,0,葉楚航,63,63
789,精算其然,英國,5,2017,棗,閹,"$490,050","$760,450",1,1,0,14,呂健威,41,39
790,精算謀略,澳洲,3,2019,棕,閹,$0,$0,0,0,0,0,蔡約翰,52,52
791,精算赤焰,愛爾蘭,5,2017,棗,閹,"$396,900","$705,000",0,1,3,22,蔡約翰,22,26
792,精英至尊,英國,3,2019,棕,閹,$0,$0,0,0,0,1,高伯新,67,67
793,精選威,澳洲,4,2018,棗,閹,$0,"$2,080,500",3,0,0,8,呂健威,67,68
794,精靈勇士,法國,5,2017,栗,閹,$0,"$8,980,750",5,3,3,21,方嘉柏,107,109
795,紀利大師,澳洲,3,2019,棗,閹,$0,$0,0,0,0,1,丁冠豪,52,52
796,紅愛舍,英國,3,2019,棗,閹,$0,$0,0,0,0,1,文家良,83,83
797,紅旺,紐西蘭,7,2015,灰,閹,"$258,750","$5,452,500",4,5,8,43,葉楚航,59,62
798,紅楓勝景,澳洲,4,2018,棗,閹,"$198,375","$198,375",0,0,1,1,韋達,72,72
799,紅海勁,澳洲,3,2019,灰,閹,$0,$0,0,0,0,0,文家良,52,52
800,紅海福星,澳洲,6,2016,棕,閹,"$275,400","$1,428,900",2,1,1,19,文家良,43,43
801,紅磚勇士,澳洲,7,2015,棗,閹,"$615,600","$4,184,380",6,2,3,40,賀賢,58,53
802,紅粉豐彩,英國,4,2018,棗,閹,"$124,200","$469,600",0,1,1,9,韋達,56,63
803,紅衣火旺,澳洲,5,2017,棗,閹,"$103,500","$2,755,300",2,2,4,22,羅富全,56,62
804,紅衣震撼,澳洲,7,2015,棗,閹,"$1,901,250","$4,058,300",3,4,6,27,伍鵬志,68,50
805,紅褲之王,澳洲,5,2017,棕,閹,"$64,800","$1,694,200",1,3,2,22,黎昭昇,38,44
806,紅運大師,德國,6,2016,棗,閹,"$500,250","$8,974,550",4,3,7,44,蔡約翰,69,76
807,紅運帝王,愛爾蘭,3,2019,棕,閹,"$558,900","$558,900",0,1,0,2,蔡約翰,74,71
808,紅運泰斗,英國,4,2018,棗,閹,"$486,450","$910,350",0,0,3,11,蔡約翰,57,62
809,紅運閃耀,愛爾蘭,4,2018,棗,閹,$0,"$97,750",0,0,1,6,韋達,41,45
810,紅酒之寶,澳洲,6,2016,栗,閹,$0,"$2,190,650",1,3,2,25,容天鵬,56,65
811,紅鬃烈馬,紐西蘭,6,2016,棗,閹,"$653,400","$3,451,600",3,6,1,29,葉楚航,48,43
812,紅麗舍,英國,9,2013,栗,閹,"$102,600","$7,706,675",5,11,10,80,文家良,47,51
813,純金酒杯,澳洲,5,2017,棗／棕,閹,"$1,757,700","$1,847,400",3,0,1,10,呂健威,63,38
814,級數,澳洲,4,2018,棗,閹,$0,$0,0,0,0,0,伍鵬志,80,80
815,紫菜福星,紐西蘭,7,2015,棗,閹,"$834,100","$2,747,100",3,1,3,21,呂健威,62,57
816,紫雲冰,澳洲,4,2018,棗,閹,"$2,176,725","$3,008,725",3,1,3,9,方嘉柏,69,56
817,終身美麗,愛爾蘭,5,2017,棗,閹,"$1,742,250","$3,356,900",1,4,4,23,告東尼,71,64
818,經典之光,紐西蘭,5,2017,棗,閹,$0,"$592,800",1,0,0,3,蘇偉賢,60,60
819,經典之星,紐西蘭,7,2015,栗,閹,$0,"$5,753,500",5,1,1,24,蘇偉賢,84,87
820,綠登,南非,6,2016,棗,閹,"$286,200","$286,200",0,0,2,12,蘇偉賢,43,46
821,綠色有料,澳洲,4,2018,栗,閹,"$586,500","$931,900",0,2,0,5,蘇偉賢,69,66
822,綠茵神駒,愛爾蘭,4,2018,棕,閹,"$439,875","$620,425",0,1,1,9,苗禮德,71,73
823,綫路之星,愛爾蘭,4,2018,棗,閹,"$1,688,475","$3,927,825",2,0,5,16,告東尼,88,80
824,綫路光明,澳洲,5,2017,棗,閹,$0,$0,0,0,0,7,容天鵬,30,36
825,綫路暉華,英國,4,2018,棗,閹,"$668,250","$695,550",1,1,0,14,文家良,39,31
826,綫路盈喜,紐西蘭,5,2017,栗,閹,$0,"$946,400",1,1,0,4,告東尼,59,59
827,綫路神驊,紐西蘭,5,2017,棗,閹,"$1,333,800","$1,831,350",2,1,1,14,文家良,65,54
828,綫路菁英,愛爾蘭,4,2018,灰,閹,"$1,077,300","$1,194,300",2,0,1,15,告東尼,48,36
829,維港奔流,澳洲,7,2015,栗,閹,"$103,500","$6,916,905",5,5,3,44,丁冠豪,71,78
830,維港智能,澳洲,4,2018,棗／棕,閹,"$1,659,225","$1,659,225",2,0,0,4,沈集成,71,52
831,緊張大師,澳洲,5,2017,棗,閹,$0,"$6,935,400",4,2,3,10,大衛希斯,105,105
832,緣份,愛爾蘭,6,2016,棗,閹,"$121,500","$1,271,055",1,2,3,32,鄭俊偉,20,26
833,緣途有您,澳洲,3,2019,棗,閹,"$64,800","$64,800",0,0,0,1,羅富全,52,52
834,縱橫十六,紐西蘭,5,2017,棗,閹,$0,"$988,300",1,0,3,21,文家良,36,39
835,縱橫大進,英國,4,2018,棗,雄,$0,$0,0,0,0,0,容天鵬,65,65
836,縱橫天下,澳洲,4,2018,棗,閹,"$2,780,475","$3,685,275",3,3,2,12,何良,75,57
837,總理,紐西蘭,7,2015,棗,閹,"$114,000","$2,924,600",2,3,0,21,姚本輝,78,81
838,繼續精彩,澳洲,5,2017,棗,閹,"$28,350","$145,350",0,0,0,13,葉楚航,25,31
839,美好世界,澳洲,5,2017,棗,閹,"$1,161,600","$4,278,050",2,4,3,13,羅富全,88,85
840,美滿將來,澳洲,6,2016,棕,閹,"$226,800","$724,950",1,1,0,18,文家良,34,34
841,美滿星雲,澳洲,4,2018,棗,閹,"$124,200","$160,600",0,0,1,7,文家良,45,47
842,美麗之選,澳洲,4,2018,棗,閹,$0,$0,0,0,0,0,伍鵬志,65,65
843,美麗同享,澳洲,6,2016,栗,閹,"$2,568,000","$11,220,900",5,2,1,13,告東尼,119,117
844,美麗喝采,法國,5,2017,棗,閹,"$60,375","$335,125",0,0,1,14,韋達,56,65
845,美麗在線,澳洲,5,2017,棗,閹,"$580,800","$4,599,300",4,2,2,10,羅富全,85,83
846,美麗多盈,愛爾蘭,3,2019,灰,閹,$0,$0,0,0,0,1,告東尼,52,52
847,美麗奔馳,英國,3,2019,棗,閹,$0,"$894,900",1,0,0,3,告東尼,74,74
848,美麗宇宙,紐西蘭,4,2018,棗,閹,"$3,653,000","$3,653,000",1,0,0,2,告東尼,88,82
849,美麗攻略,澳洲,5,2017,栗,閹,"$124,200","$924,900",0,1,3,13,羅富全,56,62
850,美麗新星,英國,4,2018,棗,閹,"$121,500","$176,450",0,0,1,16,蔡約翰,35,40
851,美麗時光,澳洲,4,2018,棕,閹,$0,$0,0,0,0,0,呂健威,52,52
852,美麗歡聲,法國,3,2019,棗／棕,閹,$0,$0,0,0,0,1,告東尼,75,75
853,美麗滿滿,澳洲,5,2017,栗,閹,"$120,750","$1,883,400",2,1,0,10,羅富全,68,69
854,美麗笑聲,澳洲,4,2018,棗,閹,"$2,780,475","$3,539,675",3,2,3,10,蔡約翰,81,57
855,美麗邂逅,英國,4,2018,棗,閹,"$2,043,625","$2,993,475",1,1,2,15,告東尼,75,71
856,翔龍再現,紐西蘭,4,2018,栗,閹,"$37,800","$812,600",1,0,1,11,賀賢,52,53
857,翡翠綠,南非,7,2015,灰,閹,"$37,800","$3,510,360",3,5,3,40,苗禮德,48,55
858,翡翠鳳凰,紐西蘭,6,2016,棕,閹,"$739,800","$3,950,945",3,6,6,30,羅富全,64,60
859,翩翩君子,紐西蘭,5,2017,棗,閹,"$60,375","$1,958,225",2,1,1,13,蔡約翰,61,65
860,耀力之城,澳洲,3,2019,棕,閹,$0,"$59,500",0,0,0,3,大衛希斯,48,50
861,耀滿瓶,日本,7,2015,深棗,雄,"$2,200,000","$30,500,000",2,1,1,4,尾關知人,,
862,老表醒,紐西蘭,7,2015,棗,閹,"$255,150","$902,350",1,1,1,28,葉楚航,25,26
863,聖鑽神駒,澳洲,4,2018,棕,閹,$0,$0,0,0,0,0,告東尼,64,64
864,聚才,澳洲,7,2015,棗,閹,"$2,430,900","$14,943,900",6,4,2,25,大衛希斯,119,114
865,聚風雲,紐西蘭,4,2018,棗,閹,"$37,800","$630,600",1,0,0,5,丁冠豪,55,57
866,聰明導彈,澳洲,7,2015,棗,閹,$0,"$7,674,080",5,7,5,49,方嘉柏,69,76
867,肥仔醒醒,澳洲,4,2018,棗,閹,$0,$0,0,0,0,2,大衛希斯,71,73
868,育成精彩,紐西蘭,5,2017,棕,閹,"$405,000","$718,900",0,2,2,15,沈集成,36,35
869,胆大威猛,澳洲,6,2016,棗,閹,"$64,800","$1,988,623",2,2,1,26,姚本輝,49,55
870,胡椒軍曹,澳洲,5,2017,棗,閹,"$465,300","$1,837,850",1,2,3,19,徐雨石,59,59
871,能文能武,澳洲,4,2018,棗／棕,閹,"$253,800","$477,400",0,0,1,9,呂健威,46,49
872,自來金,紐西蘭,5,2017,棗,閹,$0,"$920,400",1,1,0,9,韋達,52,52
873,自力更生,澳洲,5,2017,棕,閹,"$588,000","$2,008,850",1,2,1,11,呂健威,75,72
874,自勝者強,紐西蘭,4,2018,棕,閹,"$983,250","$2,566,350",3,0,2,7,蔡約翰,77,70
875,自然力量,紐西蘭,6,2016,棗,閹,"$294,500","$3,946,320",3,5,2,29,姚本輝,62,62
876,自然勁,紐西蘭,4,2018,棗,閹,$0,$0,0,0,0,1,方嘉柏,52,52
877,自然輝煌,澳洲,5,2017,棗,閹,"$1,466,250","$3,782,000",3,1,2,15,呂健威,80,74
878,至尊高飛,澳洲,4,2018,棗,閹,"$115,560","$115,560",0,0,0,2,蔡約翰,52,52
879,與龍起舞,澳洲,3,2019,棗,閹,$0,$0,0,0,0,0,大衛希斯,52,52
880,興高采烈,愛爾蘭,5,2017,棗,閹,"$653,400","$2,267,000",3,0,2,28,伍鵬志,56,52
881,舞林密碼,澳洲,4,2018,棗／棕,閹,$0,$0,0,0,0,0,方嘉柏,67,67
882,艮志騰雲,澳洲,8,2014,栗,閹,"$1,042,800","$10,411,275",6,9,6,49,沈集成,93,92
883,色種笑,愛爾蘭,3,2019,棗／棕,閹,$0,$0,0,0,0,0,蔡約翰,52,52
884,艾莉奧,愛爾蘭,4,2018,棗,閹,$0,$0,0,0,0,2,大衛希斯,61,63
885,芙蓉莊,澳洲,8,2014,棗,閹,"$264,875","$4,740,510",5,2,6,52,姚本輝,60,61
886,英之星,澳洲,7,2015,棗,閹,"$92,400","$8,894,330",5,4,3,45,姚本輝,80,85
887,英雄豪傑,澳洲,5,2017,棗,閹,"$653,400","$827,950",1,0,1,9,文家良,66,56
888,英雄豪邁,澳洲,4,2018,栗,閹,"$2,380,000","$2,380,000",1,0,2,3,羅富全,74,64
889,荃程路通,紐西蘭,5,2017,棗,閹,$0,$0,0,0,0,8,文家良,34,40
890,華卓晴,紐西蘭,5,2017,棗,閹,$0,"$2,279,800",3,1,1,18,蔡約翰,61,66
891,華美福星,紐西蘭,5,2017,栗,閹,"$178,200","$616,950",0,2,2,22,徐雨石,25,26
892,華麗活力,澳洲,4,2018,棗,閹,"$198,375","$1,660,175",2,0,2,9,羅富全,71,71
893,菲力大帝,紐西蘭,5,2017,棕,閹,$0,"$119,600",0,0,1,10,鄭俊偉,30,37
894,萬事快,澳洲,3,2019,棗,閹,"$124,200","$124,200",0,0,1,1,姚本輝,52,52
895,萬事有,澳洲,6,2016,棗,閹,$0,"$1,162,200",2,0,0,12,容天鵬,45,48
896,萬事正,澳洲,4,2018,棗,閹,$0,$0,0,0,0,0,告東尼,52,52
897,萬事靚,澳洲,3,2019,棗,閹,$0,$0,0,0,0,0,容天鵬,52,52
898,萬市之光,紐西蘭,6,2016,棗,閹,"$124,200","$1,743,200",2,1,2,17,蘇偉賢,59,59
899,萬眾力得,澳洲,5,2017,栗,閹,$0,"$5,111,300",5,2,6,29,羅富全,67,72
900,萬眾開心,紐西蘭,3,2019,棗,閹,$0,$0,0,0,0,0,黎昭昇,52,52
901,萬里飛至,澳洲,5,2017,棗,閹,"$853,200","$1,518,150",1,3,0,19,蘇偉賢,55,49
902,蒲俠超得,澳洲,6,2016,棗,閹,$0,"$817,000",1,0,1,20,容天鵬,41,43
903,藍海鐵騎,紐西蘭,4,2018,棗,閹,$0,$0,0,0,0,2,沈集成,50,52
904,蝦李波特,澳洲,4,2018,栗,閹,$0,$0,0,0,0,2,蔡約翰,48,48
905,蝦餃燒賣,澳洲,5,2017,棗,閹,$0,"$1,732,800",3,0,0,14,伍鵬志,64,64
906,蟲草之凰,澳洲,5,2017,棗,閹,$0,"$1,294,800",2,0,2,17,呂健威,45,47
907,蟲草成名,澳洲,4,2018,棗,閹,"$1,033,000","$10,118,050",6,4,1,16,高伯新,112,107
908,行樂之光,澳洲,6,2016,棗,閹,$0,"$993,450",1,2,2,22,蘇偉賢,29,33
909,西利哥,英國,6,2016,棗,閹,$0,"$3,915,700",4,1,1,29,羅富全,79,82
910,親愛的,紐西蘭,5,2017,栗,閹,$0,$0,0,0,0,9,何良,27,30
911,觔斗雲,紐西蘭,5,2017,棕,閹,"$1,411,700","$3,762,850",3,2,4,16,姚本輝,73,67
912,話你知,澳洲,4,2018,栗,閹,$0,$0,0,0,0,0,方嘉柏,52,52
913,話贏就贏,澳洲,5,2017,棗,閹,$0,"$220,000",0,1,0,2,丁冠豪,48,48
914,誠心所願,紐西蘭,5,2017,棗,閹,"$733,050","$1,024,150",1,2,1,15,韋達,43,36
915,請不要問,紐西蘭,4,2018,棗,閹,$0,$0,0,0,0,4,蔡約翰,44,52
916,請讓路,澳洲,6,2016,棗,閹,"$48,600","$83,600",0,0,0,13,丁冠豪,20,27
917,論文,英國,3,2019,棗,雄,$0,$0,0,0,0,1,高伯新,75,75
918,謎語,澳洲,5,2017,棗,閹,"$141,750","$917,650",1,1,2,23,徐雨石,32,33
919,謙謙君子,愛爾蘭,3,2019,栗,閹,$0,$0,0,0,0,5,何良,52,60
920,識贏,紐西蘭,4,2018,棗,閹,"$60,375","$1,822,825",2,0,1,7,羅富全,70,73
921,識途好馬,紐西蘭,3,2019,棗,閹,$0,$0,0,0,0,0,黎昭昇,52,52
922,變數,澳洲,5,2017,棗,閹,"$1,083,000","$3,323,490",3,1,2,18,丁冠豪,66,61
923,讓愛高飛,愛爾蘭,5,2017,棗,閹,$0,"$2,833,850",3,0,0,10,告東尼,82,82
924,豐彩華庭,法國,5,2017,棗,閹,$0,"$1,572,600",1,3,1,14,何良,50,50
925,豐盛多彩,愛爾蘭,3,2019,沙,閹,"$37,800","$37,800",0,0,0,9,高伯新,38,56
926,豪堡,愛爾蘭,2,2020,栗,閹,$0,$0,0,0,0,0,蔡約翰,,
927,豹子膽,澳洲,6,2016,棕,閹,"$449,550","$1,768,640",1,5,2,32,徐雨石,33,32
928,財才,澳洲,4,2018,棗,閹,$0,$0,0,0,0,0,伍鵬志,65,65
929,財駿,澳洲,5,2017,棕,閹,"$399,600","$1,660,450",1,2,4,17,沈集成,57,60
930,賞心星,紐西蘭,7,2015,棗,閹,"$275,400","$3,587,075",4,4,8,57,方嘉柏,31,35
931,賽得意,澳洲,5,2017,栗,閹,"$739,800","$859,400",1,0,2,10,羅富全,47,41
932,贏你一步,澳洲,4,2018,棗,閹,$0,$0,0,0,0,0,丁冠豪,52,52
933,贏盡天下,愛爾蘭,5,2017,棗,閹,$0,"$1,548,800",1,3,2,13,韋達,56,57
934,贏科超影,愛爾蘭,8,2014,棗,閹,$0,"$5,379,185",6,2,3,58,高伯新,52,60
935,赤子雄心,德國,4,2018,棕,閹,"$449,550","$692,650",0,2,3,17,方嘉柏,34,32
936,赤火驍龍,紐西蘭,6,2016,灰,閹,"$977,400","$1,981,000",2,2,2,23,蘇偉賢,49,41
937,赤馬雄風,紐西蘭,6,2016,棗,閹,"$2,002,600","$7,406,260",8,4,2,32,大衛希斯,80,73
938,超勁寶寶,澳洲,4,2018,棗,閹,$0,$0,0,0,0,4,姚本輝,60,65
939,超勁日子,愛爾蘭,2,2020,棗,閹,$0,$0,0,0,0,0,伍鵬志,,
940,超好日子,澳洲,6,2016,棗,閹,"$238,000","$10,230,500",7,5,1,29,呂健威,98,104
941,超好運,紐西蘭,4,2018,栗,閹,$0,$0,0,0,0,0,姚本輝,52,52
942,超威力,紐西蘭,4,2018,棗,閹,$0,$0,0,0,0,0,黎昭昇,52,52
943,超悅明駒,澳洲,5,2017,棗,閹,"$64,800","$985,200",1,0,1,9,蘇偉賢,59,60
944,超班,澳洲,4,2018,棗,閹,$0,$0,0,0,0,10,苗禮德,27,36
945,超級綠洲,紐西蘭,7,2015,棗,閹,$0,"$5,416,400",3,1,0,40,告東尼,69,72
946,超級黃蜂,紐西蘭,4,2018,栗,閹,"$64,800","$449,600",0,1,1,11,韋達,42,43
947,超級龍珠,澳洲,5,2017,栗,閹,$0,$0,0,0,0,0,容天鵬,63,63
948,超能勇士,澳洲,4,2018,棗,閹,"$739,800","$739,800",1,0,1,2,方嘉柏,59,52
949,超超比,紐西蘭,3,2019,棗,閹,$0,$0,0,0,0,0,沈集成,52,52
950,超越,澳洲,3,2019,棗,閹,$0,$0,0,0,0,1,韋達,52,52
951,超趣,英國,7,2015,棗,閹,"$37,800","$4,046,950",1,6,4,42,高伯新,53,60
952,超速,紐西蘭,6,2016,棗,閹,$0,"$4,305,450",4,3,3,22,苗禮德,60,73
953,超醒神,紐西蘭,4,2018,棗,閹,$0,$0,0,0,0,6,呂健威,41,41
954,超霸勝,澳洲,4,2018,棗,閹,$0,$0,0,0,0,1,葉楚航,75,75
955,超音鼠,愛爾蘭,5,2017,棗,閹,"$103,500","$1,491,550",1,0,2,12,羅富全,70,72
956,超額認購,澳洲,7,2015,棗,閹,"$124,200","$3,272,255",4,1,6,37,賀賢,51,51
957,越駿歡欣,愛爾蘭,3,2019,棗,閹,"$60,375","$60,375",0,0,0,2,高伯新,65,67
958,越駿知己,紐西蘭,5,2017,棗,閹,"$2,346,000","$4,527,000",4,4,1,13,羅富全,79,64
959,足金好球,紐西蘭,6,2016,棕,閹,$0,"$4,685,000",3,1,0,14,丁冠豪,80,80
960,跑得好,澳洲,5,2017,栗,閹,$0,"$884,000",1,1,0,5,賀賢,58,58
961,跑得寶寶,澳洲,6,2016,棗,閹,"$733,050","$1,375,500",2,2,1,19,容天鵬,39,33
962,路路爽,紐西蘭,5,2017,棕,閹,"$213,750","$1,580,800",1,1,0,12,羅富全,62,67
963,路路醒,紐西蘭,6,2016,棗,閹,"$1,083,000","$6,415,050",4,3,1,25,羅富全,82,77
964,躡景追飛,愛爾蘭,3,2019,灰,閹,"$1,152,900","$1,152,900",2,0,0,8,沈集成,52,45
965,載有心得,澳洲,4,2018,栗,閹,$0,$0,0,0,0,0,大衛希斯,52,52
966,輕雅,紐西蘭,3,2019,棕,閹,$0,$0,0,0,0,0,黎昭昇,52,52
967,輗多福,澳洲,5,2017,棗,閹,"$681,375","$2,873,725",3,2,1,23,徐雨石,64,64
968,輝煌亨,愛爾蘭,4,2018,栗,閹,$0,$0,0,0,0,6,徐雨石,45,57
969,辣得交關,澳洲,5,2017,棗,閹,$0,"$292,400",0,0,2,8,容天鵬,44,44
970,辣得傲,澳洲,4,2018,棕,閹,"$37,800","$74,200",0,0,0,7,文家良,40,42
971,辣得駕勢,澳洲,3,2019,棗,閹,$0,$0,0,0,0,0,伍鵬志,52,52
972,辣得驕,澳洲,6,2016,棕,閹,"$596,160","$2,986,360",3,4,3,30,伍鵬志,57,55
973,迎月,愛爾蘭,4,2018,棗,閹,"$103,500","$998,400",1,0,0,7,容天鵬,63,67
974,迎樂,澳洲,3,2019,棕,閹,$0,$0,0,0,0,0,呂健威,52,52
975,追風驥足,紐西蘭,7,2015,棗,閹,$0,"$4,735,620",5,2,4,32,蘇偉賢,66,72
976,逆市奇爸,澳洲,6,2016,栗,閹,"$60,375","$2,295,175",2,0,0,16,容天鵬,70,73
977,逍遙駒,澳洲,5,2017,深棗,閹,"$186,840","$2,922,840",3,2,5,25,羅富全,57,60
978,逐夢年代,澳洲,5,2017,棗,閹,$0,$0,0,0,0,0,文家良,63,63
979,逐步贏,澳洲,4,2018,棗／灰,閹,"$64,800","$64,800",0,0,0,2,伍鵬志,51,52
980,速奇制勝,紐西蘭,3,2019,栗,閹,$0,$0,0,0,0,0,黎昭昇,52,52
981,速度大師,德國,4,2018,棗,雄,$0,$0,0,0,0,1,手塚貴久,,
